Season,Division,Championship,Phase,Day,Game,Match No,DMY,Time,Spettatori,Incasso,Casa/Ospite,Team,Club,P.No,Name,Libero,C,Voto,Set1,Set2,Set3,Set4,Set5,Point_Tot,Point_BP,Point_VP,Service_N,Service_Err,Service_Pt,Reception_N,Reception_Err,Reception_Pos%,Reception_Prf%,Spike_N,Spike_Err,Spike_Blocked,Spike_Pt,Spike_Pt%,Block_Invasion,Block_Pt
2006/2007,A1,Regular_Season,2nd,6,5,0,26/2/2007,20:30,3538,24084,O,Lube Banca Marche Macerata,Lube,14,Miljkovic Ivan,-,-,6.5,4,3,4,3,-,19,2,12,13,-,-,-,-,-,-,35,2,4,19,0.54,1,-
2006/2007,A1,Regular_Season,2nd,6,5,0,26/2/2007,20:30,3538,24084,O,Lube Banca Marche Macerata,Lube,15,Herpe Renaud,-,-,5.5,5,4,5,4,-,4,1,-7,10,2,-,14,2,0.5,0.43,19,2,5,4,0.21,-,-
2006/2007,A1,Regular_Season,2nd,6,6,0,25/2/2007,18:00,1637,3761,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,1,Lebl Martin,-,-,6.9,4,4,3,-,-,9,3,8,10,1,-,-,-,-,-,9,-,-,6,0.67,-,3
2006/2007,A1,Regular_Season,2nd,6,6,0,25/2/2007,18:00,1637,3761,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,2,Bucaioni Luca,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,6,6,0,25/2/2007,18:00,1637,3761,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,4,Vujevic Goran,-,C,6.8,3,3,2,-,-,7,5,-,16,2,3,19,-,0.89,0.89,12,2,2,3,0.25,1,1
2006/2007,A1,Regular_Season,2nd,6,6,0,25/2/2007,18:00,1637,3761,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,5,Sottile Daniele,-,-,7.2,2,2,1,-,-,-,-,-1,12,1,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,6,6,0,25/2/2007,18:00,1637,3761,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,6,Saraceni Gianluca,-,-,-,*,*,-,-,-,-,-,-1,-,-,-,2,1,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,6,6,0,25/2/2007,18:00,1637,3761,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,9,Di Franco Massimiliano,-,-,6.9,1,1,6,-,-,8,3,6,9,1,-,-,-,-,-,8,1,-,6,0.75,-,2
2006/2007,A1,Regular_Season,2nd,6,6,0,25/2/2007,18:00,1637,3761,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,11,Braga Roberto,-,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,6,6,0,25/2/2007,18:00,1637,3761,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,12,Pippi Damiano,L,-,-,*,*,*,-,-,-,-,-1,-,-,-,15,1,0.8,0.8,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,6,6,0,25/2/2007,18:00,1637,3761,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,13,Swiderski Sebastian,-,-,6,6,6,5,-,-,12,3,5,12,1,1,17,3,0.53,0.41,19,2,1,10,0.53,-,1
2006/2007,A1,Regular_Season,2nd,6,6,0,25/2/2007,18:00,1637,3761,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,14,Stokr Jan,-,-,6.4,5,5,4,-,-,17,7,11,13,4,3,-,-,-,-,24,2,-,13,0.54,-,1
2006/2007,A1,Regular_Season,2nd,6,6,0,25/2/2007,18:00,1637,3761,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,15,Sanko Alexey,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,6,6,0,25/2/2007,18:00,1637,3761,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,16,Perez Iban,-,-,-,-,-,*,-,-,-,-,-1,1,1,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,6,6,0,25/2/2007,18:00,1637,3761,O,Tonno Callipo Vibo Valentia,Vibo Valentia,1,Ravellino Manuele,-,-,5.9,1,2,2,-,-,2,1,-,7,-,-,2,-,1,1,8,-,-,2,0.25,2,-
2006/2007,A1,Regular_Season,2nd,6,6,0,25/2/2007,18:00,1637,3761,O,Tonno Callipo Vibo Valentia,Vibo Valentia,2,Shittu Steven,-,-,-,*,*,-,-,-,1,-,-1,2,1,-,-,-,-,-,3,1,-,1,0.33,-,-
2006/2007,A1,Regular_Season,2nd,6,6,0,25/2/2007,18:00,1637,3761,O,Tonno Callipo Vibo Valentia,Vibo Valentia,3,Fantin Rafael Luiz Dentinho,-,-,6.8,-,*,4,-,-,6,1,3,4,1,-,4,1,0.5,0.5,7,-,1,5,0.71,-,1
2006/2007,A1,Regular_Season,2nd,6,6,0,25/2/2007,18:00,1637,3761,O,Tonno Callipo Vibo Valentia,Vibo Valentia,5,Cavallini Lorenzo,-,C,-,-,-,*,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,6,6,0,25/2/2007,18:00,1637,3761,O,Tonno Callipo Vibo Valentia,Vibo Valentia,7,Vieira De Oliveira Raphael,-,-,7.1,2,3,6,-,-,3,3,1,12,2,2,-,-,-,-,-,-,-,-,-,-,1
2006/2007,A1,Regular_Season,2nd,6,6,0,25/2/2007,18:00,1637,3761,O,Tonno Callipo Vibo Valentia,Vibo Valentia,8,Ferraro Antonio,L,-,-,*,*,*,-,-,-,-,-4,-,-,-,27,4,0.63,0.48,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,6,6,0,25/2/2007,18:00,1637,3761,O,Tonno Callipo Vibo Valentia,Vibo Valentia,9,Polidori Giovanni,-,-,6.7,4,5,5,-,-,5,1,2,8,1,-,1,-,-,-,7,-,1,5,0.71,1,-
2006/2007,A1,Regular_Season,2nd,6,6,0,25/2/2007,18:00,1637,3761,O,Tonno Callipo Vibo Valentia,Vibo Valentia,10,Diaz Luis Augusto,-,-,6.2,6,1,*,-,-,6,2,2,6,1,1,13,1,0.77,0.54,10,-,2,5,0.5,-,-
2006/2007,A1,Regular_Season,2nd,6,6,0,25/2/2007,18:00,1637,3761,O,Tonno Callipo Vibo Valentia,Vibo Valentia,11,Dehne Frank,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,6,6,0,25/2/2007,18:00,1637,3761,O,Tonno Callipo Vibo Valentia,Vibo Valentia,13,Bravo Joao Paolo,-,-,5.7,3,4,1,-,-,9,1,2,12,2,1,15,1,0.33,0.27,21,3,1,8,0.38,-,-
2006/2007,A1,Regular_Season,2nd,6,6,0,25/2/2007,18:00,1637,3761,O,Tonno Callipo Vibo Valentia,Vibo Valentia,17,Divis Peter,-,-,5.5,5,6,3,-,-,9,2,2,10,2,1,-,-,-,-,21,2,3,7,0.33,-,1
2006/2007,A1,Regular_Season,2nd,6,6,0,25/2/2007,18:00,1637,3761,O,Tonno Callipo Vibo Valentia,Vibo Valentia,18,Cicola Fosco,-,-,-,*,-,*,-,-,1,-,-,2,1,-,-,-,-,-,1,-,-,1,1,-,-
2006/2007,A1,Regular_Season,2nd,6,7,0,25/2/2007,18:00,2150,14018,C,Prisma Taranto,Taranto,2,Ricciardello Antonio,L,-,-,*,*,*,*,*,-,-,-6,-,-,-,27,6,0.74,0.44,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,6,7,0,25/2/2007,18:00,2150,14018,C,Prisma Taranto,Taranto,5,De Palma Juan Manuel,-,-,6.9,5,6,6,6,5,5,3,3,17,2,1,-,-,-,-,4,-,-,2,0.5,-,2
2006/2007,A1,Regular_Season,2nd,6,7,0,25/2/2007,18:00,2150,14018,C,Prisma Taranto,Taranto,6,Sequeira Valdir,-,-,-,*,*,*,*,*,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,6,7,0,25/2/2007,18:00,2150,14018,C,Prisma Taranto,Taranto,7,Patriarca Giuseppe,-,-,6.5,6,1,1,1,6,13,7,8,15,-,-,34,2,0.79,0.59,24,2,1,10,0.42,-,3
2006/2007,A1,Regular_Season,2nd,6,7,0,25/2/2007,18:00,2150,14018,C,Prisma Taranto,Taranto,8,Castellano Maurizio,-,-,5.7,3,4,4,4,3,13,4,-,18,3,1,20,4,0.65,0.6,22,1,5,10,0.45,-,2
2006/2007,A1,Regular_Season,2nd,6,7,0,25/2/2007,18:00,2150,14018,C,Prisma Taranto,Taranto,10,Vulin Sime,-,-,7.3,1,2,2,2,1,11,2,9,13,2,-,-,-,-,-,11,-,-,9,0.82,-,2
2006/2007,A1,Regular_Season,2nd,6,7,0,25/2/2007,18:00,2150,14018,C,Prisma Taranto,Taranto,11,Felizardo Renato,-,-,6,4,5,5,5,4,7,2,-1,16,5,-,1,-,1,1,10,1,2,4,0.4,-,3
2006/2007,A1,Regular_Season,2nd,6,7,0,25/2/2007,18:00,2150,14018,C,Prisma Taranto,Taranto,16,Granvorka Frantz,-,-,6.4,2,3,3,3,2,32,11,18,31,5,9,3,1,0.33,0.33,41,3,5,23,0.56,-,-
2006/2007,A1,Regular_Season,2nd,6,7,0,25/2/2007,18:00,2150,14018,C,Prisma Taranto,Taranto,17,Sequeira Eden,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,6,7,0,25/2/2007,18:00,2150,14018,C,Prisma Taranto,Taranto,18,Rodrigues Anderson,-,-,-,*,*,-,*,*,2,2,-,6,1,-,2,-,1,1,2,1,-,1,0.5,-,1
2006/2007,A1,Regular_Season,2nd,6,7,0,25/2/2007,18:00,2150,14018,O,M. Roma Volley,Roma M.,1,Mastrangelo Luigi,-,-,6.9,1,6,5,5,5,11,4,9,20,2,3,-,-,-,-,11,-,-,7,0.64,-,1
2006/2007,A1,Regular_Season,2nd,6,7,0,25/2/2007,18:00,2150,14018,O,M. Roma Volley,Roma M.,2,Henno Hubert,L,-,-,*,*,*,*,*,-,-,-2,-,-,-,33,2,0.88,0.67,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,6,7,0,25/2/2007,18:00,2150,14018,O,M. Roma Volley,Roma M.,3,Savani Cristian,-,-,6.7,3,2,1,1,1,19,6,6,14,7,1,24,2,0.79,0.67,23,1,3,14,0.61,-,4
2006/2007,A1,Regular_Season,2nd,6,7,0,25/2/2007,18:00,2150,14018,O,M. Roma Volley,Roma M.,5,Tofoli Paolo,-,-,6.4,2,1,6,6,6,3,-,-,18,2,-,1,-,1,-,2,-,-,2,1,1,1
2006/2007,A1,Regular_Season,2nd,6,7,0,25/2/2007,18:00,2150,14018,O,M. Roma Volley,Roma M.,7,Gatin Oleksij,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,6,7,0,25/2/2007,18:00,2150,14018,O,M. Roma Volley,Roma M.,8,Zaytsev Ivan,-,-,-,*,*,*,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,6,7,0,25/2/2007,18:00,2150,14018,O,M. Roma Volley,Roma M.,9,Molteni Marco,-,-,5.8,6,5,4,4,4,8,2,-4,20,3,1,35,6,0.69,0.57,15,1,2,6,0.4,-,1
2006/2007,A1,Regular_Season,2nd,6,7,0,25/2/2007,18:00,2150,14018,O,M. Roma Volley,Roma M.,10,Rosalba Simone,-,-,-,*,-,*,*,*,3,1,-,2,-,-,5,3,0.4,0.4,4,-,-,3,0.75,-,-
2006/2007,A1,Regular_Season,2nd,6,7,0,25/2/2007,18:00,2150,14018,O,M. Roma Volley,Roma M.,11,Hernandez Osvaldo,-,-,6.1,5,4,3,3,3,26,8,11,19,6,2,-,-,-,-,43,2,7,23,0.53,-,1
2006/2007,A1,Regular_Season,2nd,6,7,0,25/2/2007,18:00,2150,14018,O,M. Roma Volley,Roma M.,12,Kooistra Wytze,-,-,6.6,4,3,2,2,2,17,5,8,20,6,2,-,-,-,-,16,2,1,10,0.63,-,5
2006/2007,A1,Regular_Season,2nd,6,7,0,25/2/2007,18:00,2150,14018,O,M. Roma Volley,Roma M.,14,Giretto Giacomo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,6,7,0,25/2/2007,18:00,2150,14018,O,M. Roma Volley,Roma M.,18,Romero Yasser,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,1,0,11/3/2007,18:00,1085,5371,C,Tonno Callipo Vibo Valentia,Vibo Valentia,1,Ravellino Manuele,-,-,6.6,2,2,5,5,-,9,2,6,15,2,-,4,-,0.75,0.25,11,-,1,6,0.55,-,3
2006/2007,A1,Regular_Season,2nd,7,1,0,11/3/2007,18:00,1085,5371,C,Tonno Callipo Vibo Valentia,Vibo Valentia,2,Shittu Steven,-,-,-,-,*,-,-,-,1,-,1,1,-,-,-,-,-,-,1,-,-,1,1,-,-
2006/2007,A1,Regular_Season,2nd,7,1,0,11/3/2007,18:00,1085,5371,C,Tonno Callipo Vibo Valentia,Vibo Valentia,3,Fantin Rafael Luiz Dentinho,-,-,-,-,*,*,1,-,4,2,-,4,1,-,9,-,0.89,0.56,11,3,-,4,0.36,-,-
2006/2007,A1,Regular_Season,2nd,7,1,0,11/3/2007,18:00,1085,5371,C,Tonno Callipo Vibo Valentia,Vibo Valentia,5,Cavallini Lorenzo,-,-,-,-,-,-,2,-,1,-,-,3,-,-,-,-,-,-,2,-,1,-,-,-,1
2006/2007,A1,Regular_Season,2nd,7,1,0,11/3/2007,18:00,1085,5371,C,Tonno Callipo Vibo Valentia,Vibo Valentia,7,Vieira De Oliveira Raphael,-,-,6.2,3,3,6,6,-,4,2,3,11,1,-,-,-,-,-,5,-,-,4,0.8,-,-
2006/2007,A1,Regular_Season,2nd,7,1,0,11/3/2007,18:00,1085,5371,C,Tonno Callipo Vibo Valentia,Vibo Valentia,8,Ferraro Antonio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,1,0,11/3/2007,18:00,1085,5371,C,Tonno Callipo Vibo Valentia,Vibo Valentia,9,Polidori Giovanni,-,-,-,5,5,2,-,-,4,1,-,12,-,1,1,1,-,-,7,3,-,3,0.43,-,-
2006/2007,A1,Regular_Season,2nd,7,1,0,11/3/2007,18:00,1085,5371,C,Tonno Callipo Vibo Valentia,Vibo Valentia,10,Diaz Luis Augusto,-,-,5.7,1,1,4,4,-,9,2,1,9,1,-,25,3,0.68,0.36,20,3,1,8,0.4,-,1
2006/2007,A1,Regular_Season,2nd,7,1,0,11/3/2007,18:00,1085,5371,C,Tonno Callipo Vibo Valentia,Vibo Valentia,11,Dehne Frank,-,-,-,*,*,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,1,0,11/3/2007,18:00,1085,5371,C,Tonno Callipo Vibo Valentia,Vibo Valentia,13,Bravo Joao Paolo,-,-,6.6,4,4,1,*,-,9,2,-1,11,5,1,12,-,1,0.58,17,3,2,7,0.41,-,1
2006/2007,A1,Regular_Season,2nd,7,1,0,11/3/2007,18:00,1085,5371,C,Tonno Callipo Vibo Valentia,Vibo Valentia,17,Divis Peter,-,-,6.2,6,6,3,3,-,21,6,10,14,4,1,-,-,-,-,36,6,1,20,0.56,-,-
2006/2007,A1,Regular_Season,2nd,7,1,0,11/3/2007,18:00,1085,5371,C,Tonno Callipo Vibo Valentia,Vibo Valentia,18,Cicola Fosco,L,-,-,*,*,*,*,-,-,-,-4,-,-,-,34,4,0.76,0.59,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,1,0,11/3/2007,18:00,1085,5371,O,Bre Banca Lannutti Cuneo,Cuneo,1,Wijsmans Wout,-,-,6.9,3,5,6,5,-,16,7,11,18,1,2,19,1,0.89,0.53,23,1,2,14,0.61,-,-
2006/2007,A1,Regular_Season,2nd,7,1,0,11/3/2007,18:00,1085,5371,O,Bre Banca Lannutti Cuneo,Cuneo,2,Coscione Manuel,-,-,6.7,5,1,2,1,-,2,1,2,21,-,-,-,-,-,-,3,-,-,2,0.67,-,-
2006/2007,A1,Regular_Season,2nd,7,1,0,11/3/2007,18:00,1085,5371,O,Bre Banca Lannutti Cuneo,Cuneo,3,Rigoni Giacomo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,1,0,11/3/2007,18:00,1085,5371,O,Bre Banca Lannutti Cuneo,Cuneo,4,Lasko Michal,-,-,-,2,-,-,-,-,1,-,-3,5,2,-,-,-,-,-,4,1,-,1,0.25,1,-
2006/2007,A1,Regular_Season,2nd,7,1,0,11/3/2007,18:00,1085,5371,O,Bre Banca Lannutti Cuneo,Cuneo,5,Omrcen Igor,-,-,6.5,4,6,1,6,-,9,4,4,10,2,-,3,1,0.67,0.67,12,1,-,6,0.5,1,3
2006/2007,A1,Regular_Season,2nd,7,1,0,11/3/2007,18:00,1085,5371,O,Bre Banca Lannutti Cuneo,Cuneo,6,Vergnaghi Daniele,L,-,-,*,*,*,*,-,-,-,-,-,-,-,23,-,1,0.74,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,1,0,11/3/2007,18:00,1085,5371,O,Bre Banca Lannutti Cuneo,Cuneo,7,Godoy Filho Gilberto Amauri Giba,-,-,6.4,6,2,3,2,-,13,3,7,13,-,-,17,1,0.82,0.53,22,3,2,12,0.55,-,1
2006/2007,A1,Regular_Season,2nd,7,1,0,11/3/2007,18:00,1085,5371,O,Bre Banca Lannutti Cuneo,Cuneo,9,Rabezzana Edoardo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,1,0,11/3/2007,18:00,1085,5371,O,Bre Banca Lannutti Cuneo,Cuneo,10,Curti Valerio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,1,0,11/3/2007,18:00,1085,5371,O,Bre Banca Lannutti Cuneo,Cuneo,11,Abbadi Manius,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,1,0,11/3/2007,18:00,1085,5371,O,Bre Banca Lannutti Cuneo,Cuneo,15,Garcia Pires Ribeiro Riad,-,-,7.2,1,3,4,3,-,13,6,11,17,1,4,2,-,1,1,14,-,1,9,0.64,-,-
2006/2007,A1,Regular_Season,2nd,7,1,0,11/3/2007,18:00,1085,5371,O,Bre Banca Lannutti Cuneo,Cuneo,18,Oro Lucio Antonio,-,-,6.5,*,4,5,4,-,10,4,6,11,1,-,-,-,-,-,13,2,1,8,0.62,-,2
2006/2007,A1,Regular_Season,2nd,7,2,0,11/3/2007,18:05,1593,5349,C,Sisley Treviso,Treviso,2,Novotny Marek,-,-,6.4,5,4,4,5,5,10,4,2,17,3,1,20,1,0.8,0.5,14,2,1,8,0.57,1,1
2006/2007,A1,Regular_Season,2nd,7,2,0,11/3/2007,18:05,1593,5349,C,Sisley Treviso,Treviso,3,Fei Alessandro,-,-,6.2,4,3,3,4,4,28,6,17,16,4,3,1,-,1,-,47,4,3,24,0.51,-,1
2006/2007,A1,Regular_Season,2nd,7,2,0,11/3/2007,18:05,1593,5349,C,Sisley Treviso,Treviso,4,Busi Lorenzo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,2,0,11/3/2007,18:05,1593,5349,C,Sisley Treviso,Treviso,6,Papi Samuele,-,-,5.5,2,1,1,2,2,8,1,-3,20,1,-,27,4,0.67,0.52,20,3,3,8,0.4,-,-
2006/2007,A1,Regular_Season,2nd,7,2,0,11/3/2007,18:05,1593,5349,C,Sisley Treviso,Treviso,7,Farina Alessandro,L,-,-,*,*,*,*,*,-,-,-5,-,-,-,33,5,0.67,0.61,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,2,0,11/3/2007,18:05,1593,5349,C,Sisley Treviso,Treviso,8,Kral Jiri,-,-,6.4,3,2,*,*,*,9,3,6,7,1,1,2,-,1,0.5,11,1,1,6,0.55,-,2
2006/2007,A1,Regular_Season,2nd,7,2,0,11/3/2007,18:05,1593,5349,C,Sisley Treviso,Treviso,10,Ahmed Abdalla,-,-,7.2,1,6,6,1,1,11,9,2,23,7,5,2,-,0.5,-,4,-,-,4,1,2,2
2006/2007,A1,Regular_Season,2nd,7,2,0,11/3/2007,18:05,1593,5349,C,Sisley Treviso,Treviso,11,Endres Gustavo,-,-,6.3,6,5,5,6,6,13,6,10,14,2,2,2,-,1,0.5,7,-,-,7,1,1,4
2006/2007,A1,Regular_Season,2nd,7,2,0,11/3/2007,18:05,1593,5349,C,Sisley Treviso,Treviso,13,Tencati Luca,-,-,6.3,*,-,2,3,3,4,2,1,12,1,1,-,-,-,-,2,-,1,1,0.5,1,2
2006/2007,A1,Regular_Season,2nd,7,2,0,11/3/2007,18:05,1593,5349,C,Sisley Treviso,Treviso,16,Ricci Petitoni Mauro,-,-,-,-,-,-,*,-,-,-,-1,1,1,-,2,-,-,-,2,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,2,0,11/3/2007,18:05,1593,5349,O,Prisma Taranto,Taranto,1,Vicini Marco,L,-,-,*,*,*,*,*,-,-,-8,-,-,-,29,8,0.59,0.45,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,2,0,11/3/2007,18:05,1593,5349,O,Prisma Taranto,Taranto,2,Ricciardello Antonio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,2,0,11/3/2007,18:05,1593,5349,O,Prisma Taranto,Taranto,5,De Palma Juan Manuel,-,-,5,-,-,-,4,6,1,-,1,5,-,-,-,-,-,-,1,-,-,1,1,-,-
2006/2007,A1,Regular_Season,2nd,7,2,0,11/3/2007,18:05,1593,5349,O,Prisma Taranto,Taranto,6,Sequeira Valdir,-,-,-,*,*,*,*,*,-,-,-3,6,3,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,2,0,11/3/2007,18:05,1593,5349,O,Prisma Taranto,Taranto,7,Patriarca Giuseppe,-,-,6.5,4,6,4,5,1,8,4,1,9,1,-,34,2,0.88,0.71,15,1,3,5,0.33,-,3
2006/2007,A1,Regular_Season,2nd,7,2,0,11/3/2007,18:05,1593,5349,O,Prisma Taranto,Taranto,8,Castellano Maurizio,-,-,-,*,*,*,*,*,-,-,-1,1,-,-,2,1,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,2,0,11/3/2007,18:05,1593,5349,O,Prisma Taranto,Taranto,9,Nuti Marco,-,-,6.1,3,5,3,-,-,-,-,-,9,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,2,0,11/3/2007,18:05,1593,5349,O,Prisma Taranto,Taranto,10,Vulin Sime,-,-,6.3,5,1,5,6,2,7,2,3,10,1,-,1,1,-,-,10,1,1,6,0.6,-,1
2006/2007,A1,Regular_Season,2nd,7,2,0,11/3/2007,18:05,1593,5349,O,Prisma Taranto,Taranto,11,Felizardo Renato,-,-,6.2,2,4,2,3,5,16,10,9,23,5,6,1,-,1,1,14,1,1,5,0.36,-,5
2006/2007,A1,Regular_Season,2nd,7,2,0,11/3/2007,18:05,1593,5349,O,Prisma Taranto,Taranto,16,Granvorka Frantz,-,-,6,1,3,1,2,4,15,5,7,25,3,3,22,1,0.55,0.18,23,3,1,12,0.52,-,-
2006/2007,A1,Regular_Season,2nd,7,2,0,11/3/2007,18:05,1593,5349,O,Prisma Taranto,Taranto,17,Sequeira Eden,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,2,0,11/3/2007,18:05,1593,5349,O,Prisma Taranto,Taranto,18,Rodrigues Anderson,-,-,5.8,6,2,6,1,3,22,5,6,17,3,1,1,1,-,-,42,6,6,21,0.5,-,-
2006/2007,A1,Regular_Season,2nd,7,3,0,11/3/2007,18:00,3089,14877,C,Copra Berni Piacenza,Piacenza,2,Dunnes Christian,-,-,-,-,*,-,-,-,1,-,1,1,-,-,-,-,-,-,3,-,-,1,0.33,-,-
2006/2007,A1,Regular_Season,2nd,7,3,0,11/3/2007,18:00,3089,14877,C,Copra Berni Piacenza,Piacenza,4,Koch Robert,-,-,-,-,*,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,3,0,11/3/2007,18:00,3089,14877,C,Copra Berni Piacenza,Piacenza,7,Marshall Leonel,-,-,6.6,5,1,5,2,-,21,9,12,12,4,1,27,3,0.59,0.52,21,-,2,17,0.81,-,3
2006/2007,A1,Regular_Season,2nd,7,3,0,11/3/2007,18:00,3089,14877,C,Copra Berni Piacenza,Piacenza,8,Botti Massimo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,3,0,11/3/2007,18:00,3089,14877,C,Copra Berni Piacenza,Piacenza,9,Grbic Nikola,-,-,6.6,4,6,4,1,-,5,2,1,13,4,-,1,-,1,-,3,-,-,3,1,-,2
2006/2007,A1,Regular_Season,2nd,7,3,0,11/3/2007,18:00,3089,14877,C,Copra Berni Piacenza,Piacenza,10,Santos Dutra Sergio,L,-,-,*,*,*,*,-,-,-,-2,-,-,-,20,2,0.75,0.6,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,2nd,7,3,0,11/3/2007,18:00,3089,14877,C,Copra Berni Piacenza,Piacenza,11,Zlatanov Hristo,-,-,6.2,2,4,2,5,-,25,6,8,16,6,1,20,2,0.5,0.4,38,5,3,21,0.55,1,3
2006/2007,A1,Regular_Season,2nd,7,3,0,11/3/2007,18:00,3089,14877,C,Copra Berni Piacenza,Piacenza,12,Simeonov Ventceslav,-,-,6.1,1,3,1,4,-,8,4,4,17,-,-,-,-,-,-,22,1,3,7,0.32,-,1
2006/2007,A1,Regular_Season,2nd,7,3,0,11/3/2007,18:00,3089,14877,C,Copra Berni Piacenza,Piacenza,13,Cozzi Paolo,-,-,5.5,3,5,3,6,-,3,1,-,12,1,-,1,-,1,1,8,1,1,2,0.25,-,1
2006/2007,A1,Regular_Season,2nd,7,3,0,11/3/2007,18:00,3089,14877,C,Copra Berni Piacenza,Piacenza,14,Cruz Goncalves Flavio,-,-,-,*,*,*,*,-,2,1,2,9,-,1,5,-,0.8,0.8,4,-,-,1,0.25,-,-
2006/2007,A1,Regular_Season,2nd,7,3,0,11/3/2007,18:00,3089,14877,C,Copra Berni Piacenza,Piacenza,16,Bovolenta Vigor,-,-,6.3,6,2,6,3,-,6,3,3,9,2,-,-,-,-,-,5,-,-,3,0.6,1,3
