Season,Division,Championship,Phase,Day,Game,Match No,DMY,Time,Spettatori,Incasso,Casa/Ospite,Team,Club,P.No,Name,Libero,C,Voto,Set1,Set2,Set3,Set4,Set5,Point_Tot,Point_BP,Point_VP,Service_N,Service_Err,Service_Pt,Reception_N,Reception_Err,Reception_Pos%,Reception_Prf%,Spike_N,Spike_Err,Spike_Blocked,Spike_Pt,Spike_Pt%,Block_Invasion,Block_Pt
2004/2005,A1,Regular_Season,2nd,5,2,121,6/2/2005,18:00,3682,25284,C,Itas Diatec Trentino,Trento,3,Savani Cristian,-,-,6.5,4,3,4,3,-,16,3,5,15,2,-,22,2,0.86,0.55,29,3,4,14,0.48,-,2
2004/2005,A1,Regular_Season,2nd,5,2,121,6/2/2005,18:00,3682,25284,C,Itas Diatec Trentino,Trento,4,Heller Andrè,-,-,6.5,2,1,2,1,-,9,1,6,16,1,-,-,-,-,-,12,-,2,8,0.67,-,1
2004/2005,A1,Regular_Season,2nd,5,2,121,6/2/2005,18:00,3682,25284,C,Itas Diatec Trentino,Trento,5,Tofoli Paolo,-,-,6.4,6,5,6,5,-,1,-,1,18,-,-,1,-,-,-,2,-,-,1,0.5,-,-
2004/2005,A1,Regular_Season,2nd,5,2,121,6/2/2005,18:00,3682,25284,C,Itas Diatec Trentino,Trento,8,Sartoretti Andrea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,5,2,121,6/2/2005,18:00,3682,25284,C,Itas Diatec Trentino,Trento,9,Hubner Stefan,-,-,6.9,-,-,*,4,-,9,1,7,6,1,-,-,-,-,-,9,-,1,7,0.78,-,2
2004/2005,A1,Regular_Season,2nd,5,2,121,6/2/2005,18:00,3682,25284,C,Itas Diatec Trentino,Trento,10,Chocholak Gabriel,-,-,6.4,3,2,3,2,-,24,3,14,16,5,-,-,-,-,-,40,2,3,23,0.58,-,1
2004/2005,A1,Regular_Season,2nd,5,2,121,6/2/2005,18:00,3682,25284,C,Itas Diatec Trentino,Trento,11,Sorcinelli Giuseppe,L,-,-,*,*,*,*,-,-,-,-1,-,-,-,41,1,0.9,0.73,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,5,2,121,6/2/2005,18:00,3682,25284,C,Itas Diatec Trentino,Trento,13,Vujevic Goran,-,-,6.9,1,6,1,6,-,11,4,4,14,3,1,31,-,0.97,0.87,16,1,3,7,0.44,-,3
2004/2005,A1,Regular_Season,2nd,5,2,121,6/2/2005,18:00,3682,25284,C,Itas Diatec Trentino,Trento,14,Tedeschi Lorenzo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,5,2,121,6/2/2005,18:00,3682,25284,C,Itas Diatec Trentino,Trento,17,Walter Norbert,-,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,5,2,121,6/2/2005,18:00,3682,25284,C,Itas Diatec Trentino,Trento,18,Mattioli Francesco,-,-,-,-,-,-,*,-,-,-,-1,1,1,-,1,-,-,-,1,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,5,2,121,6/2/2005,18:00,3682,25284,O,Copra Piacenza,Piacenza,3,Cavallini Lorenzo,-,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,5,2,121,6/2/2005,18:00,3682,25284,O,Copra Piacenza,Piacenza,4,Carletti Claudio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,5,2,121,6/2/2005,18:00,3682,25284,O,Copra Piacenza,Piacenza,5,Batte Alexis,-,-,-,-,*,-,*,-,2,1,2,2,-,-,-,-,-,-,3,-,-,2,0.67,-,-
2004/2005,A1,Regular_Season,2nd,5,2,121,6/2/2005,18:00,3682,25284,O,Copra Piacenza,Piacenza,6,Lange Vincent,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,5,2,121,6/2/2005,18:00,3682,25284,O,Copra Piacenza,Piacenza,7,Marshall Leonel,-,-,6.4,5,6,5,6,-,15,5,5,16,4,-,22,2,0.77,0.41,23,2,1,14,0.61,1,1
2004/2005,A1,Regular_Season,2nd,5,2,121,6/2/2005,18:00,3682,25284,O,Copra Piacenza,Piacenza,8,Botti Massimo,-,-,6.2,6,1,6,1,-,6,-,3,13,-,-,-,-,-,-,8,1,1,5,0.63,1,1
2004/2005,A1,Regular_Season,2nd,5,2,121,6/2/2005,18:00,3682,25284,O,Copra Piacenza,Piacenza,9,Grbic Nikola,-,-,7.1,4,5,4,5,-,5,4,3,19,-,2,1,-,-,-,1,-,-,-,-,2,3
2004/2005,A1,Regular_Season,2nd,5,2,121,6/2/2005,18:00,3682,25284,O,Copra Piacenza,Piacenza,10,Santos Dutra Sergio,L,-,-,*,*,*,*,-,-,-,-,-,-,-,18,-,0.83,0.72,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,5,2,121,6/2/2005,18:00,3682,25284,O,Copra Piacenza,Piacenza,11,Zlatanov Hristo,-,-,7,2,3,2,3,-,24,4,19,23,1,-,40,1,0.83,0.65,32,1,2,21,0.66,-,3
2004/2005,A1,Regular_Season,2nd,5,2,121,6/2/2005,18:00,3682,25284,O,Copra Piacenza,Piacenza,15,Castellano Maurizio,-,-,-,-,-,*,*,-,-,-,-,-,-,-,1,-,1,1,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,5,2,121,6/2/2005,18:00,3682,25284,O,Copra Piacenza,Piacenza,16,Bovolenta Vigor,-,-,6.9,3,4,3,4,-,13,4,12,21,1,-,1,-,1,-,12,-,-,8,0.67,-,5
2004/2005,A1,Regular_Season,2nd,5,2,121,6/2/2005,18:00,3682,25284,O,Copra Piacenza,Piacenza,18,Rodrigues Anderson,-,-,6.1,1,2,1,2,-,17,4,7,13,4,1,-,-,-,-,29,1,5,16,0.55,-,-
2004/2005,A1,Regular_Season,2nd,5,3,122,6/2/2005,18:00,1941,6816,C,Edilbasso&Partners Padova,Padova,1,Garghella Andrea,-,-,-,-,*,-,*,*,-,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,5,3,122,6/2/2005,18:00,1941,6816,C,Edilbasso&Partners Padova,Padova,2,Strenghetto Filippo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,5,3,122,6/2/2005,18:00,1941,6816,C,Edilbasso&Partners Padova,Padova,3,Stelmach Krzystof,-,-,6.3,*,4,3,4,1,6,1,5,12,-,-,12,-,0.75,0.67,17,-,1,6,0.35,-,-
2004/2005,A1,Regular_Season,2nd,5,3,122,6/2/2005,18:00,1941,6816,C,Edilbasso&Partners Padova,Padova,4,Orel Aljosa,-,-,6,*,-,*,*,6,7,4,-,10,3,1,-,-,-,-,12,2,2,4,0.33,-,2
2004/2005,A1,Regular_Season,2nd,5,3,122,6/2/2005,18:00,1941,6816,C,Edilbasso&Partners Padova,Padova,6,Meoni Marco,-,C,6.4,2,6,5,6,3,1,1,-1,17,1,-,-,-,-,-,-,-,-,-,-,1,1
2004/2005,A1,Regular_Season,2nd,5,3,122,6/2/2005,18:00,1941,6816,C,Edilbasso&Partners Padova,Padova,8,Vicini Marco,L,-,-,*,*,*,*,-,-,-,-,-,-,-,12,-,1,0.75,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,5,3,122,6/2/2005,18:00,1941,6816,C,Edilbasso&Partners Padova,Padova,10,Tovo Davide,-,-,-,-,-,-,*,*,1,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,1
2004/2005,A1,Regular_Season,2nd,5,3,122,6/2/2005,18:00,1941,6816,C,Edilbasso&Partners Padova,Padova,11,Simeonov Ventceslav,-,-,6.3,5,3,2,3,-,18,9,8,12,4,1,-,-,-,-,26,1,4,13,0.5,1,4
2004/2005,A1,Regular_Season,2nd,5,3,122,6/2/2005,18:00,1941,6816,C,Edilbasso&Partners Padova,Padova,12,Morsut Leonardo,-,-,-,6,-,-,-,-,1,1,-2,1,1,-,4,-,0.75,0.25,3,1,1,-,-,-,1
2004/2005,A1,Regular_Season,2nd,5,3,122,6/2/2005,18:00,1941,6816,C,Edilbasso&Partners Padova,Padova,15,Meszaros Domotor,-,-,6.1,3,1,6,1,4,13,2,3,19,5,-,55,1,0.75,0.53,32,2,2,13,0.41,-,-
2004/2005,A1,Regular_Season,2nd,5,3,122,6/2/2005,18:00,1941,6816,C,Edilbasso&Partners Padova,Padova,16,Golas Arkadiusz,-,-,6.4,1,5,4,5,2,11,4,7,23,3,4,-,-,-,-,11,1,-,6,0.55,-,1
2004/2005,A1,Regular_Season,2nd,5,3,122,6/2/2005,18:00,1941,6816,C,Edilbasso&Partners Padova,Padova,17,Bontje Rob,-,-,6.9,4,2,1,2,5,16,5,15,9,-,-,2,-,1,1,18,1,-,12,0.67,-,4
2004/2005,A1,Regular_Season,2nd,5,3,122,6/2/2005,18:00,1941,6816,O,Acqua Paradiso Montichiari,Monza Brianza,1,Cazzaniga Roberto,-,-,-,*,-,*,*,*,1,1,-1,6,2,1,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,5,3,122,6/2/2005,18:00,1941,6816,O,Acqua Paradiso Montichiari,Monza Brianza,2,Millar Ryan,-,C,-,-,-,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,5,3,122,6/2/2005,18:00,1941,6816,O,Acqua Paradiso Montichiari,Monza Brianza,3,Coco Emanuele,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,5,3,122,6/2/2005,18:00,1941,6816,O,Acqua Paradiso Montichiari,Monza Brianza,4,Nummerdor Reinder,-,-,5.9,2,3,4,4,2,13,5,2,13,3,-,25,2,0.72,0.44,23,3,2,11,0.48,1,2
2004/2005,A1,Regular_Season,2nd,5,3,122,6/2/2005,18:00,1941,6816,O,Acqua Paradiso Montichiari,Monza Brianza,5,Insalata Vito,-,-,-,6,1,2,2,6,8,1,4,16,4,-,-,-,-,-,7,-,-,6,0.86,-,2
2004/2005,A1,Regular_Season,2nd,5,3,122,6/2/2005,18:00,1941,6816,O,Acqua Paradiso Montichiari,Monza Brianza,6,Saraceni Gianluca,-,-,-,-,*,-,-,-,-,-,-2,-,-,-,2,-,1,1,2,-,2,-,-,-,-
2004/2005,A1,Regular_Season,2nd,5,3,122,6/2/2005,18:00,1941,6816,O,Acqua Paradiso Montichiari,Monza Brianza,7,Jeroncic Gregor,-,-,6.5,3,4,5,5,3,9,3,4,16,3,-,-,-,-,-,10,-,2,6,0.6,-,3
2004/2005,A1,Regular_Season,2nd,5,3,122,6/2/2005,18:00,1941,6816,O,Acqua Paradiso Montichiari,Monza Brianza,9,Rinaldi Pietro,L,-,-,*,*,*,*,*,-,-,-5,-,-,-,34,5,0.74,0.53,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,5,3,122,6/2/2005,18:00,1941,6816,O,Acqua Paradiso Montichiari,Monza Brianza,11,Boninfante Dante,-,-,6.5,1,2,3,3,1,3,3,-,24,2,-,1,1,-,-,4,-,-,2,0.5,-,1
2004/2005,A1,Regular_Season,2nd,5,3,122,6/2/2005,18:00,1941,6816,O,Acqua Paradiso Montichiari,Monza Brianza,12,Carizia Alberto,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,5,3,122,6/2/2005,18:00,1941,6816,O,Acqua Paradiso Montichiari,Monza Brianza,15,Gavotto Mauro,-,-,6.1,4,5,6,6,4,22,6,13,16,3,-,-,-,-,-,45,4,2,22,0.49,-,-
2004/2005,A1,Regular_Season,2nd,5,3,122,6/2/2005,18:00,1941,6816,O,Acqua Paradiso Montichiari,Monza Brianza,17,Konstantinov Plamen,-,-,6.5,5,6,1,1,5,19,6,7,13,2,-,28,-,0.82,0.79,33,4,6,17,0.52,-,2
2004/2005,A1,Regular_Season,2nd,5,4,123,6/2/2005,18:00,2268,14659,C,Acqua & Sapone Icom Latina,Latina,1,Torre Paolo,-,-,6.3,6,3,6,-,-,1,1,-1,13,1,1,1,-,1,-,1,-,-,-,-,1,-
2004/2005,A1,Regular_Season,2nd,5,4,123,6/2/2005,18:00,2268,14659,C,Acqua & Sapone Icom Latina,Latina,3,Molteni Marco,-,-,6.3,4,1,4,-,-,12,2,3,8,2,-,24,4,0.67,0.5,15,-,3,10,0.67,-,2
2004/2005,A1,Regular_Season,2nd,5,4,123,6/2/2005,18:00,2268,14659,C,Acqua & Sapone Icom Latina,Latina,4,Iurisci Gervasio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,5,4,123,6/2/2005,18:00,2268,14659,C,Acqua & Sapone Icom Latina,Latina,5,Fortunato Francesco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,5,4,123,6/2/2005,18:00,2268,14659,C,Acqua & Sapone Icom Latina,Latina,7,Mitrovic Alexander,-,-,-,-,-,*,-,-,2,-,-,2,-,-,-,-,-,-,4,-,1,2,0.5,1,-
2004/2005,A1,Regular_Season,2nd,5,4,123,6/2/2005,18:00,2268,14659,C,Acqua & Sapone Icom Latina,Latina,9,Mari Stefano,L,-,-,*,*,*,-,-,-,-,-2,-,-,-,26,2,0.69,0.5,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,5,4,123,6/2/2005,18:00,2268,14659,C,Acqua & Sapone Icom Latina,Latina,10,Grbic Vladimir,-,-,5.9,1,4,1,-,-,6,2,-3,9,2,-,15,3,0.6,0.4,14,3,1,3,0.21,-,3
2004/2005,A1,Regular_Season,2nd,5,4,123,6/2/2005,18:00,2268,14659,C,Acqua & Sapone Icom Latina,Latina,11,Serafini Simone,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,5,4,123,6/2/2005,18:00,2268,14659,C,Acqua & Sapone Icom Latina,Latina,12,Biribanti Francesco,-,-,5.5,3,6,3,-,-,9,2,-3,6,4,-,-,-,-,-,19,1,7,8,0.42,-,1
2004/2005,A1,Regular_Season,2nd,5,4,123,6/2/2005,18:00,2268,14659,C,Acqua & Sapone Icom Latina,Latina,13,Cipollari Paolo,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,5,4,123,6/2/2005,18:00,2268,14659,C,Acqua & Sapone Icom Latina,Latina,15,Henrique Randow,-,-,7,5,2,5,-,-,11,3,8,12,2,1,-,-,-,-,11,-,-,8,0.73,1,2
2004/2005,A1,Regular_Season,2nd,5,4,123,6/2/2005,18:00,2268,14659,C,Acqua & Sapone Icom Latina,Latina,18,Bjelica Novica,-,-,6,2,5,2,-,-,5,1,2,14,2,1,-,-,-,-,7,-,1,3,0.43,-,1
2004/2005,A1,Regular_Season,2nd,5,4,123,6/2/2005,18:00,2268,14659,O,Sisley Treviso,Treviso,2,Kovacevic Toni,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,5,4,123,6/2/2005,18:00,2268,14659,O,Sisley Treviso,Treviso,3,Fei Alessandro,-,-,6.4,5,3,4,-,-,14,5,7,10,2,1,-,-,-,-,22,1,3,11,0.5,1,2
2004/2005,A1,Regular_Season,2nd,5,4,123,6/2/2005,18:00,2268,14659,O,Sisley Treviso,Treviso,5,Vermiglio Valerio,-,-,6.6,2,6,1,-,-,2,2,1,12,-,-,-,-,-,-,3,-,-,2,0.67,1,-
2004/2005,A1,Regular_Season,2nd,5,4,123,6/2/2005,18:00,2268,14659,O,Sisley Treviso,Treviso,6,Papi Samuele,-,-,6.3,3,1,2,-,-,8,5,2,14,1,2,10,-,0.8,0.6,13,2,3,4,0.31,-,2
2004/2005,A1,Regular_Season,2nd,5,4,123,6/2/2005,18:00,2268,14659,O,Sisley Treviso,Treviso,7,Farina Alessandro,L,-,-,*,*,*,-,-,-,-,-3,-,-,-,19,3,0.63,0.37,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,5,4,123,6/2/2005,18:00,2268,14659,O,Sisley Treviso,Treviso,8,Gaspar Hugo Fernando Lucas,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,5,4,123,6/2/2005,18:00,2268,14659,O,Sisley Treviso,Treviso,11,Endres Gustavo,-,-,6.9,1,5,6,-,-,11,6,8,13,-,4,1,-,1,1,6,1,1,4,0.67,1,3
2004/2005,A1,Regular_Season,2nd,5,4,123,6/2/2005,18:00,2268,14659,O,Sisley Treviso,Treviso,12,Barbaro Enzo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,5,4,123,6/2/2005,18:00,2268,14659,O,Sisley Treviso,Treviso,13,Tencati Luca,-,-,6.7,4,2,3,-,-,9,6,9,10,-,-,-,-,-,-,6,-,-,3,0.5,-,6
2004/2005,A1,Regular_Season,2nd,5,4,123,6/2/2005,18:00,2268,14659,O,Sisley Treviso,Treviso,15,Cisolla Alberto,-,-,6.3,6,4,5,-,-,11,1,5,14,4,1,21,-,0.71,0.57,19,-,2,10,0.53,-,-
2004/2005,A1,Regular_Season,2nd,5,4,123,6/2/2005,18:00,2268,14659,O,Sisley Treviso,Treviso,16,Casoli Cristian,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,5,5,124,7/2/2005,20:15,1718,5428,C,Lube Banca Marche Macerata,Lube,1,Ravellino Manuele,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,5,5,124,7/2/2005,20:15,1718,5428,C,Lube Banca Marche Macerata,Lube,3,Gemmi Lorenzo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,5,5,124,7/2/2005,20:15,1718,5428,C,Lube Banca Marche Macerata,Lube,4,Paparoni Alessandro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,5,5,124,7/2/2005,20:15,1718,5428,C,Lube Banca Marche Macerata,Lube,6,Lima Mauricio,-,-,6.8,6,6,6,6,-,1,-,-,18,1,-,-,-,-,-,3,-,-,1,0.33,-,-
2004/2005,A1,Regular_Season,2nd,5,5,124,7/2/2005,20:15,1718,5428,C,Lube Banca Marche Macerata,Lube,7,Dennis Angel,-,-,6.2,1,1,1,1,-,15,5,5,14,3,-,21,2,0.57,0.24,21,3,2,13,0.62,-,2
2004/2005,A1,Regular_Season,2nd,5,5,124,7/2/2005,20:15,1718,5428,C,Lube Banca Marche Macerata,Lube,8,Bracci Marco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,5,5,124,7/2/2005,20:15,1718,5428,C,Lube Banca Marche Macerata,Lube,9,Bernardi Lorenzo,-,-,5.6,4,4,4,4,-,10,6,-1,13,3,1,26,2,0.65,0.58,24,2,4,9,0.38,-,-
2004/2005,A1,Regular_Season,2nd,5,5,124,7/2/2005,20:15,1718,5428,C,Lube Banca Marche Macerata,Lube,10,Mastrangelo Luigi,-,-,6.7,2,2,2,2,-,12,2,5,18,3,-,1,-,1,1,13,-,1,8,0.62,3,4
2004/2005,A1,Regular_Season,2nd,5,5,124,7/2/2005,20:15,1718,5428,C,Lube Banca Marche Macerata,Lube,11,Dehne Frank,-,-,-,*,*,-,*,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,5,5,124,7/2/2005,20:15,1718,5428,C,Lube Banca Marche Macerata,Lube,12,Geric Andrija,-,-,7.1,5,5,5,5,-,9,5,6,12,3,-,-,-,-,-,9,-,-,7,0.78,-,2
2004/2005,A1,Regular_Season,2nd,5,5,124,7/2/2005,20:15,1718,5428,C,Lube Banca Marche Macerata,Lube,13,Corsano Mirko,L,-,-,*,*,*,*,-,-,-,-,-,-,-,21,-,0.86,0.62,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,5,5,124,7/2/2005,20:15,1718,5428,C,Lube Banca Marche Macerata,Lube,14,Miljkovic Ivan,-,-,6.7,3,3,3,3,-,22,8,16,21,2,2,-,-,-,-,34,1,3,17,0.5,-,3
2004/2005,A1,Regular_Season,2nd,5,5,124,7/2/2005,20:15,1718,5428,O,Marmi Lanza Verona,Verona,2,Semenzato Andrea,-,-,6.3,*,*,3,2,-,7,2,6,10,1,1,1,-,-,-,7,-,-,3,0.43,-,3
2004/2005,A1,Regular_Season,2nd,5,5,124,7/2/2005,20:15,1718,5428,O,Marmi Lanza Verona,Verona,3,Rigatelli Alessandro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,5,5,124,7/2/2005,20:15,1718,5428,O,Marmi Lanza Verona,Verona,4,Pes Giuseppe,-,-,-,*,-,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,5,5,124,7/2/2005,20:15,1718,5428,O,Marmi Lanza Verona,Verona,5,Kral Jiri,-,-,-,4,2,*,*,-,2,-,-3,5,4,-,-,-,-,-,4,1,-,2,0.5,-,-
2004/2005,A1,Regular_Season,2nd,5,5,124,7/2/2005,20:15,1718,5428,O,Marmi Lanza Verona,Verona,6,Lo Re Luca,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,5,5,124,7/2/2005,20:15,1718,5428,O,Marmi Lanza Verona,Verona,7,Lasko Michal,-,-,5.8,5,3,4,3,-,17,3,3,16,5,-,-,-,-,-,38,3,5,16,0.42,1,1
2004/2005,A1,Regular_Season,2nd,5,5,124,7/2/2005,20:15,1718,5428,O,Marmi Lanza Verona,Verona,9,Nuti Marco,-,-,6.6,2,6,1,6,-,1,-,-1,13,1,-,-,-,-,-,-,-,-,-,-,1,1
2004/2005,A1,Regular_Season,2nd,5,5,124,7/2/2005,20:15,1718,5428,O,Marmi Lanza Verona,Verona,10,Messana Dario,L,-,-,*,*,*,*,-,-,-,-,-,-,-,29,-,0.72,0.45,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,5,5,124,7/2/2005,20:15,1718,5428,O,Marmi Lanza Verona,Verona,12,Gato Ramon Moya,-,-,5.9,3,1,2,1,-,14,7,3,17,5,2,30,3,0.63,0.43,24,-,3,11,0.46,-,1
2004/2005,A1,Regular_Season,2nd,5,5,124,7/2/2005,20:15,1718,5428,O,Marmi Lanza Verona,Verona,15,Howard Daniel Allan,-,-,6.1,1,5,6,5,-,8,2,2,17,2,1,1,-,-,-,13,1,2,5,0.38,1,2
2004/2005,A1,Regular_Season,2nd,5,5,124,7/2/2005,20:15,1718,5428,O,Marmi Lanza Verona,Verona,16,Granvorka Frantz,-,-,6.3,6,4,5,4,-,14,3,11,10,1,-,21,-,0.62,0.43,23,1,1,12,0.52,-,2
2004/2005,A1,Regular_Season,2nd,5,6,125,6/2/2005,18:15,1741,3837,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,1,Lebl Martin,-,-,6.8,5,5,5,-,-,8,2,6,7,2,-,1,-,1,-,9,-,-,5,0.56,-,3
2004/2005,A1,Regular_Season,2nd,5,6,125,6/2/2005,18:15,1741,3837,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,2,Bucaioni Luca,-,-,-,-,*,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,5,6,125,6/2/2005,18:15,1741,3837,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,3,Held Henk Jan,-,-,7.2,2,2,2,-,-,8,4,7,12,-,3,1,-,1,1,8,1,-,5,0.63,-,-
2004/2005,A1,Regular_Season,2nd,5,6,125,6/2/2005,18:15,1741,3837,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,4,Decio Massimiliano,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,5,6,125,6/2/2005,18:15,1741,3837,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,5,Dani Marco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,5,6,125,6/2/2005,18:15,1741,3837,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,6,Giovi Andrea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,5,6,125,6/2/2005,18:15,1741,3837,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,7,Trimarchi Alessandro,L,-,-,*,*,*,-,-,-,-,-,-,-,-,20,-,0.75,0.65,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,5,6,125,6/2/2005,18:15,1741,3837,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,9,Kato Yoichi,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Regular_Season,2nd,5,6,125,6/2/2005,18:15,1741,3837,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,10,Sintini Giacomo,-,C,7,6,6,6,-,-,4,4,3,10,1,-,-,-,-,-,4,-,-,4,1,-,-
2004/2005,A1,Regular_Season,2nd,5,6,125,6/2/2005,18:15,1741,3837,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,11,Hernandez Osvaldo,-,-,6.6,3,3,3,-,-,16,4,10,13,3,1,1,1,-,-,23,2,-,13,0.57,-,2
2004/2005,A1,Regular_Season,2nd,5,6,125,6/2/2005,18:15,1741,3837,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,13,Swiderski Sebastian,-,-,6.5,4,4,4,-,-,17,11,10,16,2,1,12,1,0.75,0.5,22,3,1,14,0.64,-,2
2004/2005,A1,Regular_Season,2nd,5,6,125,6/2/2005,18:15,1741,3837,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,17,De La Fuente Enrique,-,-,6.1,1,1,1,-,-,4,3,-4,18,2,1,10,1,0.8,0.7,13,1,4,2,0.15,-,1
2004/2005,A1,Regular_Season,2nd,5,6,125,6/2/2005,18:15,1741,3837,O,Bre Banca Lannutti Cuneo,Cuneo,1,Wijsmans Wout,-,C,6,3,6,6,-,-,12,3,7,9,2,-,1,-,-,-,30,1,2,12,0.4,-,-
2004/2005,A1,Regular_Season,2nd,5,6,125,6/2/2005,18:15,1741,3837,O,Bre Banca Lannutti Cuneo,Cuneo,2,Coscione Manuel,-,-,6.6,6,3,3,-,-,-,-,-2,8,-,-,-,-,-,-,1,-,1,-,-,1,-
