Season,Division,Championship,Phase,Day,Game,Match No,DMY,Time,Spettatori,Incasso,Casa/Ospite,Team,Club,P.No,Name,Libero,C,Voto,Set1,Set2,Set3,Set4,Set5,Point_Tot,Point_BP,Point_VP,Service_N,Service_Err,Service_Pt,Reception_N,Reception_Err,Reception_Pos%,Reception_Prf%,Spike_N,Spike_Err,Spike_Blocked,Spike_Pt,Spike_Pt%,Block_Invasion,Block_Pt
2003/2004,A1,Regular_Season,2nd,6,3,129,18/2/2004,20:30,1977,14328,O,Estense 4 Torri Ferrara,Ferrara,3,Ricci Petitoni Mauro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,6,3,129,18/2/2004,20:30,1977,14328,O,Estense 4 Torri Ferrara,Ferrara,4,Nummerdor Reinder,-,-,6,4,3,4,5,-,10,4,-3,15,3,1,32,5,0.78,0.53,24,1,3,8,0.33,1,1
2003/2004,A1,Regular_Season,2nd,6,3,129,18/2/2004,20:30,1977,14328,O,Estense 4 Torri Ferrara,Ferrara,5,Sborgia Emanuele,-,-,-,2,1,2,-,-,3,1,-,7,2,-,-,-,-,-,4,-,1,2,0.5,-,1
2003/2004,A1,Regular_Season,2nd,6,3,129,18/2/2004,20:30,1977,14328,O,Estense 4 Torri Ferrara,Ferrara,7,Ferrioli Paolo,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,6,3,129,18/2/2004,20:30,1977,14328,O,Estense 4 Torri Ferrara,Ferrara,8,Batez Vladimir,-,-,-,-,*,-,*,-,-,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,6,3,129,18/2/2004,20:30,1977,14328,O,Estense 4 Torri Ferrara,Ferrara,9,Boninfante Dante,-,-,6.6,3,2,3,4,-,3,1,-2,19,5,1,-,-,-,-,3,-,-,2,0.67,-,-
2003/2004,A1,Regular_Season,2nd,6,3,129,18/2/2004,20:30,1977,14328,O,Estense 4 Torri Ferrara,Ferrara,10,Gavotto Mauro,-,-,6.1,6,5,6,1,-,22,9,14,13,4,3,-,-,-,-,42,2,2,19,0.45,-,-
2003/2004,A1,Regular_Season,2nd,6,3,129,18/2/2004,20:30,1977,14328,O,Estense 4 Torri Ferrara,Ferrara,11,Desiderio Daniele,-,-,-,-,*,*,*,-,1,-,-,2,-,-,-,-,-,-,3,-,1,1,0.33,-,-
2003/2004,A1,Regular_Season,2nd,6,3,129,18/2/2004,20:30,1977,14328,O,Estense 4 Torri Ferrara,Ferrara,12,Loglisci Marco,-,-,-,*,-,*,3,-,4,-,4,5,-,-,-,-,-,-,4,-,-,3,0.75,-,1
2003/2004,A1,Regular_Season,2nd,6,3,129,18/2/2004,20:30,1977,14328,O,Estense 4 Torri Ferrara,Ferrara,13,Janic Bojan,-,-,6,1,6,1,2,-,10,-,2,10,3,-,10,1,0.8,0.5,19,2,2,10,0.53,-,-
2003/2004,A1,Regular_Season,2nd,6,3,129,18/2/2004,20:30,1977,14328,O,Estense 4 Torri Ferrara,Ferrara,14,"Santana Rodrigo ""Rodrigao""",-,-,6.7,5,4,5,6,-,12,3,8,11,2,-,1,-,1,-,16,1,1,10,0.63,-,2
2003/2004,A1,Regular_Season,2nd,6,4,130,18/2/2004,20:30,1706,5679,C,Lube Banca Marche Macerata,Lube,1,Ravellino Manuele,-,-,6,3,4,2,2,3,6,2,-1,15,3,-,-,-,-,-,10,3,-,3,0.3,1,3
2003/2004,A1,Regular_Season,2nd,6,4,130,18/2/2004,20:30,1706,5679,C,Lube Banca Marche Macerata,Lube,2,Molteni Marco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,6,4,130,18/2/2004,20:30,1706,5679,C,Lube Banca Marche Macerata,Lube,5,Vullo Fabio,-,-,6.3,1,2,6,-,-,3,-,1,8,-,-,-,-,-,-,4,1,-,3,0.75,1,-
2003/2004,A1,Regular_Season,2nd,6,4,130,18/2/2004,20:30,1706,5679,C,Lube Banca Marche Macerata,Lube,8,Bracci Marco,-,-,6.3,5,6,4,4,5,15,2,8,13,3,-,40,1,0.73,0.48,24,2,1,13,0.54,-,2
2003/2004,A1,Regular_Season,2nd,6,4,130,18/2/2004,20:30,1706,5679,C,Lube Banca Marche Macerata,Lube,9,Paparoni Alessandro,L,-,-,*,*,*,*,*,-,-,-1,-,-,-,37,1,0.65,0.43,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,6,4,130,18/2/2004,20:30,1706,5679,C,Lube Banca Marche Macerata,Lube,10,Mastrangelo Luigi,-,-,6.1,6,1,5,5,6,12,7,5,13,3,1,-,-,-,-,11,2,1,5,0.45,1,6
2003/2004,A1,Regular_Season,2nd,6,4,130,18/2/2004,20:30,1706,5679,C,Lube Banca Marche Macerata,Lube,11,Muzio Fabio,-,-,-,-,-,*,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,6,4,130,18/2/2004,20:30,1706,5679,C,Lube Banca Marche Macerata,Lube,12,Nalbert Betancourt,-,-,5.9,2,3,1,1,2,17,5,8,20,5,3,12,-,0.58,0.42,25,3,1,13,0.52,-,1
2003/2004,A1,Regular_Season,2nd,6,4,130,18/2/2004,20:30,1706,5679,C,Lube Banca Marche Macerata,Lube,13,Corsano Mirko,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,6,4,130,18/2/2004,20:30,1706,5679,C,Lube Banca Marche Macerata,Lube,14,Miljkovic Ivan,-,-,5.9,4,5,3,3,4,20,7,8,21,4,3,-,-,-,-,34,6,2,17,0.5,-,-
2003/2004,A1,Regular_Season,2nd,6,4,130,18/2/2004,20:30,1706,5679,C,Lube Banca Marche Macerata,Lube,15,Corvetta Antonio,-,-,6.8,*,*,*,6,1,1,1,-,11,1,1,-,-,-,-,1,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,6,4,130,18/2/2004,20:30,1706,5679,C,Lube Banca Marche Macerata,Lube,16,Gitto Carmelo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,6,4,130,18/2/2004,20:30,1706,5679,O,Itas Diatec Trentino,Trento,2,Rak Michal,-,-,6.2,1,5,5,5,5,6,1,4,12,-,-,1,-,1,1,9,-,2,5,0.56,-,1
2003/2004,A1,Regular_Season,2nd,6,4,130,18/2/2004,20:30,1706,5679,O,Itas Diatec Trentino,Trento,4,Polidori Giovanni,-,-,-,-,-,-,*,*,1,-,1,1,-,-,-,-,-,-,1,-,-,1,1,-,-
2003/2004,A1,Regular_Season,2nd,6,4,130,18/2/2004,20:30,1706,5679,O,Itas Diatec Trentino,Trento,5,Tofoli Paolo,-,-,6.6,2,6,6,6,6,3,1,-,24,3,-,-,-,-,-,2,-,-,2,1,-,1
2003/2004,A1,Regular_Season,2nd,6,4,130,18/2/2004,20:30,1706,5679,O,Itas Diatec Trentino,Trento,7,Kazakov Alexei,-,-,6.4,4,2,2,2,2,12,-,7,16,1,-,1,-,1,1,19,2,1,11,0.58,1,1
2003/2004,A1,Regular_Season,2nd,6,4,130,18/2/2004,20:30,1706,5679,O,Itas Diatec Trentino,Trento,8,Sartoretti Andrea,-,-,5.7,5,3,3,3,3,12,5,-1,19,6,-,-,-,-,-,25,2,5,11,0.44,-,1
2003/2004,A1,Regular_Season,2nd,6,4,130,18/2/2004,20:30,1706,5679,O,Itas Diatec Trentino,Trento,9,Bernardi Lorenzo,-,-,6.4,6,4,4,4,4,16,4,8,13,3,1,15,1,0.73,0.67,26,2,2,15,0.58,-,-
2003/2004,A1,Regular_Season,2nd,6,4,130,18/2/2004,20:30,1706,5679,O,Itas Diatec Trentino,Trento,10,Choulepov Igor,-,-,-,3,-,-,*,-,3,1,-,4,-,-,14,2,0.64,0.57,4,-,1,3,0.75,-,-
2003/2004,A1,Regular_Season,2nd,6,4,130,18/2/2004,20:30,1706,5679,O,Itas Diatec Trentino,Trento,11,Sorcinelli Giuseppe,L,-,-,*,*,*,*,*,-,-,-3,-,-,-,32,3,0.78,0.75,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,6,4,130,18/2/2004,20:30,1706,5679,O,Itas Diatec Trentino,Trento,12,Rabezzana Edoardo,-,-,-,-,-,-,*,*,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,6,4,130,18/2/2004,20:30,1706,5679,O,Itas Diatec Trentino,Trento,13,Tedeschi Lorenzo,-,-,-,-,-,*,-,-,-,-,-,2,-,-,2,-,1,1,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,6,4,130,18/2/2004,20:30,1706,5679,O,Itas Diatec Trentino,Trento,16,Nuzzo Gianluca,-,-,-,-,-,-,*,-,-,-,-1,1,1,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,6,4,130,18/2/2004,20:30,1706,5679,O,Itas Diatec Trentino,Trento,18,Mattioli Francesco,-,-,6.4,*,1,1,1,1,13,4,7,12,2,1,17,2,0.71,0.53,17,1,1,11,0.65,-,1
2003/2004,A1,Regular_Season,2nd,6,5,131,18/2/2004,20:30,1832,12503,C,Telephonica Gioia del Colle,Gioia Del Colle,1,Pascual Rafael,-,-,5.5,2,4,4,4,4,12,6,-5,17,4,3,29,5,0.48,0.31,24,4,3,9,0.38,1,-
2003/2004,A1,Regular_Season,2nd,6,5,131,18/2/2004,20:30,1832,12503,C,Telephonica Gioia del Colle,Gioia Del Colle,2,Sahlberg Staffan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,6,5,131,18/2/2004,20:30,1832,12503,C,Telephonica Gioia del Colle,Gioia Del Colle,4,Carrozzo Gianmarino,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,6,5,131,18/2/2004,20:30,1832,12503,C,Telephonica Gioia del Colle,Gioia Del Colle,5,Giretto Giacomo,-,-,6.3,3,5,5,5,5,8,5,6,12,1,-,-,-,-,-,5,-,-,3,0.6,1,5
2003/2004,A1,Regular_Season,2nd,6,5,131,18/2/2004,20:30,1832,12503,C,Telephonica Gioia del Colle,Gioia Del Colle,6,Schuil Richard,-,-,6,1,3,3,3,3,32,10,16,17,5,3,3,-,1,1,56,7,4,28,0.5,-,1
2003/2004,A1,Regular_Season,2nd,6,5,131,18/2/2004,20:30,1832,12503,C,Telephonica Gioia del Colle,Gioia Del Colle,7,Herpe Renaud,-,-,5.9,5,1,1,1,1,20,6,4,21,7,3,31,3,0.55,0.42,31,1,5,16,0.52,-,1
2003/2004,A1,Regular_Season,2nd,6,5,131,18/2/2004,20:30,1832,12503,C,Telephonica Gioia del Colle,Gioia Del Colle,8,Forni Marcello,-,-,-,-,*,-,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,6,5,131,18/2/2004,20:30,1832,12503,C,Telephonica Gioia del Colle,Gioia Del Colle,9,Bellini Davide,-,-,6.4,4,6,6,6,6,1,-,-1,14,2,-,1,-,-,-,-,-,-,-,-,-,1
2003/2004,A1,Regular_Season,2nd,6,5,131,18/2/2004,20:30,1832,12503,C,Telephonica Gioia del Colle,Gioia Del Colle,11,Garnica Fernando Gabriel,-,-,-,*,*,*,*,*,2,2,-1,7,2,2,-,-,-,-,-,-,-,-,-,1,-
2003/2004,A1,Regular_Season,2nd,6,5,131,18/2/2004,20:30,1832,12503,C,Telephonica Gioia del Colle,Gioia Del Colle,12,Barbone Giuseppe,-,-,7.2,6,2,2,2,2,9,2,8,13,-,-,1,-,1,1,9,-,-,7,0.78,1,2
2003/2004,A1,Regular_Season,2nd,6,5,131,18/2/2004,20:30,1832,12503,C,Telephonica Gioia del Colle,Gioia Del Colle,15,Suela Luis Pedro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,6,5,131,18/2/2004,20:30,1832,12503,C,Telephonica Gioia del Colle,Gioia Del Colle,16,Bari Andrea,L,-,-,*,*,*,*,*,-,-,-1,-,-,-,36,1,0.61,0.47,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,6,5,131,18/2/2004,20:30,1832,12503,O,Icom Latina,Latina,1,Torre Paolo,-,-,6.3,6,6,5,6,5,5,2,1,14,1,-,-,-,-,-,8,3,-,3,0.38,-,2
2003/2004,A1,Regular_Season,2nd,6,5,131,18/2/2004,20:30,1832,12503,O,Icom Latina,Latina,4,Vujevic Goran,-,-,5.9,1,1,6,1,6,10,8,1,19,1,2,27,4,0.7,0.67,20,2,2,6,0.3,-,2
2003/2004,A1,Regular_Season,2nd,6,5,131,18/2/2004,20:30,1832,12503,O,Icom Latina,Latina,5,Fortunato Francesco,-,-,6.7,2,2,1,2,1,9,4,8,13,-,1,2,-,1,0.5,11,-,-,6,0.55,1,2
2003/2004,A1,Regular_Season,2nd,6,5,131,18/2/2004,20:30,1832,12503,O,Icom Latina,Latina,6,Spanakis Alessandro,-,-,-,-,*,*,-,*,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,6,5,131,18/2/2004,20:30,1832,12503,O,Icom Latina,Latina,7,Dennis Angel,-,-,5.9,4,4,3,4,3,17,6,5,22,2,2,13,5,0.46,0.38,26,1,4,13,0.5,-,2
2003/2004,A1,Regular_Season,2nd,6,5,131,18/2/2004,20:30,1832,12503,O,Icom Latina,Latina,9,Rinaldi Pietro,L,-,-,*,*,*,*,*,-,-,-3,-,-,-,33,3,0.7,0.55,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,6,5,131,18/2/2004,20:30,1832,12503,O,Icom Latina,Latina,10,Bruno Marcello,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,6,5,131,18/2/2004,20:30,1832,12503,O,Icom Latina,Latina,11,Endres Gustavo,-,-,6.8,5,5,4,5,4,10,3,9,20,-,2,5,-,1,1,12,-,1,6,0.5,-,2
2003/2004,A1,Regular_Season,2nd,6,5,131,18/2/2004,20:30,1832,12503,O,Icom Latina,Latina,12,Biribanti Francesco,-,-,6.2,3,3,2,3,2,21,11,11,18,4,1,-,-,-,-,33,3,3,18,0.55,-,2
2003/2004,A1,Regular_Season,2nd,6,5,131,18/2/2004,20:30,1832,12503,O,Icom Latina,Latina,13,Cipollari Paolo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,6,5,131,18/2/2004,20:30,1832,12503,O,Icom Latina,Latina,14,Giosa Alessandro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,6,6,132,18/2/2004,20:30,2383,8033,C,Noicom Brebanca Cuneo,Cuneo,1,Moro Stefano,-,-,-,*,-,*,*,-,1,-,-5,3,2,-,-,-,-,-,10,-,3,1,0.1,1,-
2003/2004,A1,Regular_Season,2nd,6,6,132,18/2/2004,20:30,2383,8033,C,Noicom Brebanca Cuneo,Cuneo,2,Pesenti Matteo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,6,6,132,18/2/2004,20:30,2383,8033,C,Noicom Brebanca Cuneo,Cuneo,3,Gravina Pasquale,-,-,6.6,2,6,5,3,-,9,3,8,16,-,2,-,-,-,-,10,-,1,5,0.5,-,2
2003/2004,A1,Regular_Season,2nd,6,6,132,18/2/2004,20:30,2383,8033,C,Noicom Brebanca Cuneo,Cuneo,4,Sottile Daniele,-,-,5.5,6,-,-,1,-,3,3,3,5,-,1,-,-,-,-,-,-,-,-,-,-,2
2003/2004,A1,Regular_Season,2nd,6,6,132,18/2/2004,20:30,2383,8033,C,Noicom Brebanca Cuneo,Cuneo,7,Cardona Maikel Cristobal,-,-,6.2,5,3,2,-,-,7,3,3,13,2,1,-,-,-,-,12,-,1,5,0.42,1,1
2003/2004,A1,Regular_Season,2nd,6,6,132,18/2/2004,20:30,2383,8033,C,Noicom Brebanca Cuneo,Cuneo,8,Andrae Bjorn,-,-,6,1,5,4,2,-,14,4,4,11,2,-,20,2,0.4,0.25,25,3,3,11,0.44,-,3
2003/2004,A1,Regular_Season,2nd,6,6,132,18/2/2004,20:30,2383,8033,C,Noicom Brebanca Cuneo,Cuneo,9,Sala Andrea,-,-,-,-,-,*,6,-,-,-,-3,2,-,-,-,-,-,-,1,1,-,-,-,2,-
2003/2004,A1,Regular_Season,2nd,6,6,132,18/2/2004,20:30,2383,8033,C,Noicom Brebanca Cuneo,Cuneo,10,Mattera Giordano,-,-,6.3,*,4,3,-,-,-,-,-1,9,-,-,-,-,-,-,1,-,-,-,-,1,-
2003/2004,A1,Regular_Season,2nd,6,6,132,18/2/2004,20:30,2383,8033,C,Noicom Brebanca Cuneo,Cuneo,11,Antiga Stéphane,-,-,5.7,4,2,1,5,-,9,3,-2,18,2,2,45,4,0.58,0.38,19,-,5,7,0.37,-,-
2003/2004,A1,Regular_Season,2nd,6,6,132,18/2/2004,20:30,2383,8033,C,Noicom Brebanca Cuneo,Cuneo,13,Godoy Filho Gilberto Amauri Giba,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,6,6,132,18/2/2004,20:30,2383,8033,C,Noicom Brebanca Cuneo,Cuneo,14,Checchin Roberto,L,-,-,*,*,*,*,-,-,-,-,-,-,-,22,-,0.55,0.41,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,6,6,132,18/2/2004,20:30,2383,8033,C,Noicom Brebanca Cuneo,Cuneo,17,Wijsmans Wout,-,-,6,3,1,6,4,-,16,5,1,10,2,-,2,-,0.5,0.5,40,6,7,14,0.35,-,2
2003/2004,A1,Regular_Season,2nd,6,6,132,18/2/2004,20:30,2383,8033,O,Unimade Parma,Parma,1,Cazzaniga Roberto,-,-,-,-,*,-,-,-,-,-,-1,3,1,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,6,6,132,18/2/2004,20:30,2383,8033,O,Unimade Parma,Parma,2,Gkiourdas Marios,-,-,5.9,6,6,5,6,-,13,6,-1,13,2,-,20,5,0.45,0.3,22,4,3,9,0.41,-,4
2003/2004,A1,Regular_Season,2nd,6,6,132,18/2/2004,20:30,2383,8033,O,Unimade Parma,Parma,3,Held Henk Jan,-,-,6.4,1,1,6,1,-,5,3,4,13,1,1,-,-,-,-,5,-,-,2,0.4,-,2
2003/2004,A1,Regular_Season,2nd,6,6,132,18/2/2004,20:30,2383,8033,O,Unimade Parma,Parma,4,Hanni Arto,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,6,6,132,18/2/2004,20:30,2383,8033,O,Unimade Parma,Parma,5,Brogioni Andrea,-,-,6.1,2,2,1,2,-,2,1,2,24,-,1,1,-,1,-,2,-,-,-,-,-,1
2003/2004,A1,Regular_Season,2nd,6,6,132,18/2/2004,20:30,2383,8033,O,Unimade Parma,Parma,7,Omrcen Igor,-,-,6.5,5,5,4,5,-,33,11,21,12,3,-,-,-,-,-,50,6,3,28,0.56,-,5
2003/2004,A1,Regular_Season,2nd,6,6,132,18/2/2004,20:30,2383,8033,O,Unimade Parma,Parma,8,Castellano Maurizio,-,-,5.9,3,3,2,3,-,13,7,2,16,5,1,35,-,0.66,0.4,24,3,3,7,0.29,-,5
2003/2004,A1,Regular_Season,2nd,6,6,132,18/2/2004,20:30,2383,8033,O,Unimade Parma,Parma,9,Vianello Maurizio,L,-,-,*,*,*,*,-,-,-,-1,-,-,-,19,1,0.53,0.42,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,6,6,132,18/2/2004,20:30,2383,8033,O,Unimade Parma,Parma,10,Curti Valerio,-,-,-,*,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,6,6,132,18/2/2004,20:30,2383,8033,O,Unimade Parma,Parma,14,Hernandez Ihosvany,-,-,6.8,4,4,3,4,-,10,6,7,20,-,1,1,1,-,-,10,-,1,6,0.6,1,3
2003/2004,A1,Regular_Season,2nd,6,6,132,18/2/2004,20:30,2383,8033,O,Unimade Parma,Parma,15,Gallotta Cosimo,-,-,-,-,*,-,-,-,-,-,-,-,-,-,1,-,-,-,1,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,6,6,132,18/2/2004,20:30,2383,8033,O,Unimade Parma,Parma,17,Walter Norbert,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,6,7,133,17/2/2004,20:45,1663,2564,C,Bossini Gabeca Montichiari,Monza Brianza,1,Latelli Maurizio,L,-,-,*,*,*,*,*,-,-,-3,-,-,-,25,3,0.6,0.48,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,6,7,133,17/2/2004,20:45,1663,2564,C,Bossini Gabeca Montichiari,Monza Brianza,2,Millar Ryan,-,C,6.8,1,6,1,6,6,11,3,7,12,1,-,1,-,1,1,16,-,1,11,0.69,2,-
2003/2004,A1,Regular_Season,2nd,6,7,133,17/2/2004,20:45,1663,2564,C,Bossini Gabeca Montichiari,Monza Brianza,3,Savani Cristian,-,-,5.8,6,5,6,5,5,17,8,6,11,3,-,17,1,0.65,0.47,29,3,4,15,0.52,-,2
2003/2004,A1,Regular_Season,2nd,6,7,133,17/2/2004,20:45,1663,2564,C,Bossini Gabeca Montichiari,Monza Brianza,4,Gorgaini Simone,-,-,-,-,-,*,-,-,-,-,-1,-,-,-,2,1,0.5,0.5,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,6,7,133,17/2/2004,20:45,1663,2564,C,Bossini Gabeca Montichiari,Monza Brianza,5,Insalata Vito,-,-,-,*,*,*,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,6,7,133,17/2/2004,20:45,1663,2564,C,Bossini Gabeca Montichiari,Monza Brianza,6,Lima Mauricio,-,-,7.2,2,1,2,1,1,6,2,5,21,-,2,-,-,-,-,3,-,-,3,1,1,1
2003/2004,A1,Regular_Season,2nd,6,7,133,17/2/2004,20:45,1663,2564,C,Bossini Gabeca Montichiari,Monza Brianza,7,Rambelli Lorenzo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,6,7,133,17/2/2004,20:45,1663,2564,C,Bossini Gabeca Montichiari,Monza Brianza,8,Patriarca Giuseppe,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,6,7,133,17/2/2004,20:45,1663,2564,C,Bossini Gabeca Montichiari,Monza Brianza,9,Saraceni Gianluca,-,-,6.5,3,2,3,2,2,16,1,9,21,1,-,39,2,0.72,0.56,20,2,1,14,0.7,1,2
2003/2004,A1,Regular_Season,2nd,6,7,133,17/2/2004,20:45,1663,2564,C,Bossini Gabeca Montichiari,Monza Brianza,11,Di Franco Massimiliano,-,-,7.3,4,3,4,3,3,11,2,10,20,-,-,1,-,-,-,12,-,-,10,0.83,1,1
2003/2004,A1,Regular_Season,2nd,6,7,133,17/2/2004,20:45,1663,2564,C,Bossini Gabeca Montichiari,Monza Brianza,13,Perazzolo Lorenzo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,6,7,133,17/2/2004,20:45,1663,2564,C,Bossini Gabeca Montichiari,Monza Brianza,14,Dos Santos Monteiro Joel,-,-,6.3,5,4,5,4,4,20,9,13,23,2,3,-,-,-,-,28,2,3,15,0.54,-,2
2003/2004,A1,Regular_Season,2nd,6,7,133,17/2/2004,20:45,1663,2564,O,RPA Perugia,Perugia Umbria,1,Lebl Martin,-,-,6.9,2,2,5,4,4,17,5,12,15,3,1,2,-,1,1,17,1,1,13,0.76,-,3
2003/2004,A1,Regular_Season,2nd,6,7,133,17/2/2004,20:45,1663,2564,O,RPA Perugia,Perugia Umbria,2,Bucaioni Luca,-,-,-,-,-,*,*,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,6,7,133,17/2/2004,20:45,1663,2564,O,RPA Perugia,Perugia Umbria,3,Bastianini Giacomo,-,-,-,*,-,-,*,*,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,6,7,133,17/2/2004,20:45,1663,2564,O,RPA Perugia,Perugia Umbria,4,Tomalino Massimo,-,-,-,-,*,2,1,1,7,3,5,7,2,-,1,-,1,1,7,-,-,6,0.86,-,1
2003/2004,A1,Regular_Season,2nd,6,7,133,17/2/2004,20:45,1663,2564,O,RPA Perugia,Perugia Umbria,5,Gortzen Guido,-,-,6.4,1,1,4,3,3,17,2,7,16,2,1,35,4,0.71,0.6,24,1,3,16,0.67,-,-
2003/2004,A1,Regular_Season,2nd,6,7,133,17/2/2004,20:45,1663,2564,O,RPA Perugia,Perugia Umbria,6,Giovi Andrea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,6,7,133,17/2/2004,20:45,1663,2564,O,RPA Perugia,Perugia Umbria,7,Trimarchi Alessandro,L,-,-,*,*,*,*,*,-,-,-2,-,-,-,32,2,0.63,0.41,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,2nd,6,7,133,17/2/2004,20:45,1663,2564,O,RPA Perugia,Perugia Umbria,9,Bernabè Andrea,-,-,-,5,5,-,-,*,2,-,1,2,-,-,-,-,-,-,5,1,-,2,0.4,-,-
2003/2004,A1,Regular_Season,2nd,6,7,133,17/2/2004,20:45,1663,2564,O,RPA Perugia,Perugia Umbria,10,Sintini Giacomo,-,-,7,3,3,6,5,5,4,3,3,17,1,-,-,-,-,-,-,-,-,-,-,-,4
2003/2004,A1,Regular_Season,2nd,6,7,133,17/2/2004,20:45,1663,2564,O,RPA Perugia,Perugia Umbria,12,Cuminetti Juan Carlos,-,C,5.9,6,6,3,2,2,23,7,12,22,3,2,-,-,-,-,44,6,2,20,0.45,-,1
2003/2004,A1,Regular_Season,2nd,6,7,133,17/2/2004,20:45,1663,2564,O,RPA Perugia,Perugia Umbria,13,Swiderski Sebastian,-,-,-,4,4,-,-,-,2,-,-3,6,2,-,12,1,0.67,0.5,6,1,-,2,0.33,1,-
2003/2004,A1,Regular_Season,2nd,6,7,133,17/2/2004,20:45,1663,2564,O,RPA Perugia,Perugia Umbria,17,De La Fuente Enrique,-,-,6,-,*,1,6,6,7,2,2,9,1,-,19,2,0.63,0.58,14,-,2,7,0.5,-,-
2003/2004,A1,Regular_Season,2nd,7,1,134,22/2/2004,18:00,1720,6839,C,Sisley Treviso,Treviso,1,Dineikin Stanislav,-,-,5.9,3,3,3,4,4,19,6,10,22,2,3,-,-,-,-,35,3,4,15,0.43,-,1
