Season,Division,Championship,Phase,Day,Game,Match No,DMY,Time,Spettatori,Incasso,Casa/Ospite,Team,Club,P.No,Name,Libero,C,Voto,Set1,Set2,Set3,Set4,Set5,Point_Tot,Point_BP,Point_VP,Service_N,Service_Err,Service_Pt,Reception_N,Reception_Err,Reception_Pos%,Reception_Prf%,Spike_N,Spike_Err,Spike_Blocked,Spike_Pt,Spike_Pt%,Block_Invasion,Block_Pt
2007/2008,A1,Regular_Season,2nd,7,2,0,24/2/2008,18:00,2087,7543,C,Prisma Taranto,Taranto,7,Patriarca Giuseppe,-,-,5.8,6,6,5,3,3,12,2,6,20,-,1,37,1,0.65,0.54,24,2,3,11,0.46,-,-
2007/2008,A1,Regular_Season,2nd,7,2,0,24/2/2008,18:00,2087,7543,C,Prisma Taranto,Taranto,8,Castellano Maurizio,-,-,5.9,3,3,2,6,6,12,2,1,14,5,-,38,3,0.63,0.39,25,-,3,11,0.44,-,1
2007/2008,A1,Regular_Season,2nd,7,2,0,24/2/2008,18:00,2087,7543,C,Prisma Taranto,Taranto,9,Nuti Marco,-,-,6.4,5,5,4,2,2,3,3,-,18,2,-,1,-,1,1,1,-,-,1,1,1,2
2007/2008,A1,Regular_Season,2nd,7,2,0,24/2/2008,18:00,2087,7543,C,Prisma Taranto,Taranto,10,Vulin Sime,-,-,-,*,*,*,*,*,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,2,0,24/2/2008,18:00,2087,7543,C,Prisma Taranto,Taranto,11,Pereu Valentin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,2,0,24/2/2008,18:00,2087,7543,C,Prisma Taranto,Taranto,14,Shumov Konstantin,-,-,5.9,1,1,6,4,4,6,2,2,19,2,-,-,-,-,-,11,2,-,5,0.45,-,1
2007/2008,A1,Regular_Season,2nd,7,2,0,24/2/2008,18:00,2087,7543,C,Prisma Taranto,Taranto,15,Ardu Alessandro,-,-,-,-,-,-,*,*,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,2,0,24/2/2008,18:00,2087,7543,C,Prisma Taranto,Taranto,17,Vissotto Neves Leandro,-,-,6.4,2,2,1,5,5,38,10,22,22,6,1,-,-,-,-,56,4,5,35,0.63,1,2
2007/2008,A1,Regular_Season,2nd,7,2,0,24/2/2008,18:00,2087,7543,O,M. Roma Volley,Roma M.,1,Mastrangelo Luigi,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,2,0,24/2/2008,18:00,2087,7543,O,M. Roma Volley,Roma M.,2,Henno Hubert,L,-,-,*,*,*,*,*,-,-,-2,-,-,-,28,2,0.79,0.64,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,2,0,24/2/2008,18:00,2087,7543,O,M. Roma Volley,Roma M.,4,Coscione Manuel,-,-,7,6,6,3,2,5,4,3,1,19,-,-,-,-,-,-,5,2,-,1,0.2,1,3
2007/2008,A1,Regular_Season,2nd,7,2,0,24/2/2008,18:00,2087,7543,O,M. Roma Volley,Roma M.,5,Tofoli Paolo,-,-,-,-,-,*,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,2,0,24/2/2008,18:00,2087,7543,O,M. Roma Volley,Roma M.,7,Marshall Leonel,-,-,7.1,1,1,4,3,6,19,8,10,18,3,2,44,1,0.91,0.75,24,-,5,16,0.67,-,1
2007/2008,A1,Regular_Season,2nd,7,2,0,24/2/2008,18:00,2087,7543,O,M. Roma Volley,Roma M.,9,Molteni Marco,-,-,5.6,4,4,1,6,3,12,4,-1,18,1,-,27,4,0.67,0.56,24,3,5,11,0.46,-,1
2007/2008,A1,Regular_Season,2nd,7,2,0,24/2/2008,18:00,2087,7543,O,M. Roma Volley,Roma M.,10,Giretto Giacomo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,2,0,24/2/2008,18:00,2087,7543,O,M. Roma Volley,Roma M.,11,Hernandez Osvaldo,-,-,6.9,-,*,*,*,2,7,-,5,7,-,-,-,-,-,-,11,1,-,7,0.64,1,-
2007/2008,A1,Regular_Season,2nd,7,2,0,24/2/2008,18:00,2087,7543,O,M. Roma Volley,Roma M.,12,Kooistra Wytze,-,-,6.7,2,2,5,4,1,17,2,9,18,5,1,-,-,-,-,22,2,-,15,0.68,1,1
2007/2008,A1,Regular_Season,2nd,7,2,0,24/2/2008,18:00,2087,7543,O,M. Roma Volley,Roma M.,14,Miljkovic Ivan,-,-,6.1,3,3,6,5,-,13,1,7,11,2,1,1,-,1,1,25,4,-,12,0.48,-,-
2007/2008,A1,Regular_Season,2nd,7,2,0,24/2/2008,18:00,2087,7543,O,M. Roma Volley,Roma M.,15,Semenzato Andrea,-,-,6.8,5,5,2,1,4,13,4,8,19,3,-,2,1,0.5,0.5,12,-,1,8,0.67,-,5
2007/2008,A1,Regular_Season,2nd,7,2,0,24/2/2008,18:00,2087,7543,O,M. Roma Volley,Roma M.,18,Romero Yasser,-,-,-,-,*,-,-,-,-,-,-,2,-,-,-,-,-,-,2,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,3,0,24/2/2008,18:30,2630,10342,C,Lube Banca Marche Macerata,Lube,1,Lebl Martin,-,-,6.9,4,3,5,-,-,6,2,2,14,4,-,-,-,-,-,9,-,-,6,0.67,-,-
2007/2008,A1,Regular_Season,2nd,7,3,0,24/2/2008,18:30,2630,10342,C,Lube Banca Marche Macerata,Lube,3,Smerilli Lorenzo,L,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,3,0,24/2/2008,18:30,2630,10342,C,Lube Banca Marche Macerata,Lube,4,Paparoni Alessandro,-,-,6.5,6,5,1,-,-,10,2,5,12,1,-,20,-,0.8,0.6,18,2,1,9,0.5,1,1
2007/2008,A1,Regular_Season,2nd,7,3,0,24/2/2008,18:30,2630,10342,C,Lube Banca Marche Macerata,Lube,5,Vermiglio Valerio,-,-,7.6,5,4,6,-,-,2,1,-1,13,2,-,-,-,-,-,4,-,-,1,0.25,1,1
2007/2008,A1,Regular_Season,2nd,7,3,0,24/2/2008,18:30,2630,10342,C,Lube Banca Marche Macerata,Lube,6,Bartoletti Andrea,-,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,3,0,24/2/2008,18:30,2630,10342,C,Lube Banca Marche Macerata,Lube,7,Snippe Jan Willem,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,3,0,24/2/2008,18:30,2630,10342,C,Lube Banca Marche Macerata,Lube,9,Saraceni Gianluca,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,3,0,24/2/2008,18:30,2630,10342,C,Lube Banca Marche Macerata,Lube,11,Monopoli Natale,-,-,-,-,-,*,-,-,-,-,-1,1,1,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,3,0,24/2/2008,18:30,2630,10342,C,Lube Banca Marche Macerata,Lube,12,Geric Andrija,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,3,0,24/2/2008,18:30,2630,10342,C,Lube Banca Marche Macerata,Lube,13,Corsano Mirko,L,-,-,*,*,*,-,-,-,-,-1,-,-,-,11,1,0.82,0.55,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,3,0,24/2/2008,18:30,2630,10342,C,Lube Banca Marche Macerata,Lube,14,"Santana Rodrigo ""Rodrigao""",-,-,7,1,6,2,-,-,10,4,10,7,-,-,-,-,-,-,7,-,-,5,0.71,-,5
2007/2008,A1,Regular_Season,2nd,7,3,0,24/2/2008,18:30,2630,10342,C,Lube Banca Marche Macerata,Lube,15,Omrcen Igor,-,-,6,2,1,3,-,-,9,7,3,14,3,1,-,-,-,-,17,1,2,8,0.47,-,-
2007/2008,A1,Regular_Season,2nd,7,3,0,24/2/2008,18:30,2630,10342,C,Lube Banca Marche Macerata,Lube,16,Swiderski Sebastian,-,-,6.6,3,2,4,-,-,15,4,12,12,2,-,15,1,0.47,0.07,18,-,-,14,0.78,-,1
2007/2008,A1,Regular_Season,2nd,7,3,0,24/2/2008,18:30,2630,10342,O,Copra Nordmeccanica Piacenza,Piacenza,1,Rodriguez Israel,-,-,5.9,2,1,1,-,-,6,2,-1,7,2,-,15,1,0.73,0.53,12,1,3,6,0.5,-,-
2007/2008,A1,Regular_Season,2nd,7,3,0,24/2/2008,18:30,2630,10342,O,Copra Nordmeccanica Piacenza,Piacenza,2,Frazzi Andrea,L,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,3,0,24/2/2008,18:30,2630,10342,O,Copra Nordmeccanica Piacenza,Piacenza,3,Granvorka Frantz,-,-,-,*,*,-,-,-,1,1,1,1,-,-,-,-,-,-,1,-,-,-,-,-,1
2007/2008,A1,Regular_Season,2nd,7,3,0,24/2/2008,18:30,2630,10342,O,Copra Nordmeccanica Piacenza,Piacenza,5,Cozzi Paolo,-,-,6.7,6,5,5,-,-,5,-,3,9,1,-,2,-,0.5,0.5,7,-,1,5,0.71,-,-
2007/2008,A1,Regular_Season,2nd,7,3,0,24/2/2008,18:30,2630,10342,O,Copra Nordmeccanica Piacenza,Piacenza,6,Meoni Marco,-,-,-,-,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,3,0,24/2/2008,18:30,2630,10342,O,Copra Nordmeccanica Piacenza,Piacenza,9,Boninfante Dante,-,-,6.3,1,6,6,-,-,2,-,-,7,1,-,-,-,-,-,3,1,-,2,0.67,-,-
2007/2008,A1,Regular_Season,2nd,7,3,0,24/2/2008,18:30,2630,10342,O,Copra Nordmeccanica Piacenza,Piacenza,10,Santos Dutra Sergio,L,-,-,*,*,*,-,-,-,-,-1,-,-,-,26,1,0.85,0.69,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,3,0,24/2/2008,18:30,2630,10342,O,Copra Nordmeccanica Piacenza,Piacenza,11,Zlatanov Hristo,-,-,6.2,*,*,3,-,-,6,3,2,4,2,-,3,-,0.33,-,10,1,1,4,0.4,-,2
2007/2008,A1,Regular_Season,2nd,7,3,0,24/2/2008,18:30,2630,10342,O,Copra Nordmeccanica Piacenza,Piacenza,12,Simeonov Ventceslav,-,-,5.5,4,3,-,-,-,3,-,-2,9,2,-,-,-,-,-,12,1,2,3,0.25,-,-
2007/2008,A1,Regular_Season,2nd,7,3,0,24/2/2008,18:30,2630,10342,O,Copra Nordmeccanica Piacenza,Piacenza,13,Bravo Joao Paolo,-,-,6.6,5,4,4,-,-,9,1,3,14,4,1,14,-,0.86,0.71,21,1,1,8,0.38,-,-
2007/2008,A1,Regular_Season,2nd,7,3,0,24/2/2008,18:30,2630,10342,O,Copra Nordmeccanica Piacenza,Piacenza,14,Gromadowski Marcel,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,3,0,24/2/2008,18:30,2630,10342,O,Copra Nordmeccanica Piacenza,Piacenza,16,Bovolenta Vigor,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,3,0,24/2/2008,18:30,2630,10342,O,Copra Nordmeccanica Piacenza,Piacenza,18,Bjelica Novica,-,-,6.8,3,2,2,-,-,9,1,4,11,4,1,-,-,-,-,13,-,-,8,0.62,1,-
2007/2008,A1,Regular_Season,2nd,7,4,0,24/2/2008,18:00,2349,16890,C,Famigliulo Corigliano,Corigliano,1,Ravellino Manuele,-,-,6.7,5,2,4,-,-,7,1,6,8,-,-,1,-,1,1,8,-,1,5,0.63,-,2
2007/2008,A1,Regular_Season,2nd,7,4,0,24/2/2008,18:00,2349,16890,C,Famigliulo Corigliano,Corigliano,2,Carletti Bertrand,-,-,-,*,*,*,-,-,-,-,-1,2,1,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,4,0,24/2/2008,18:00,2349,16890,C,Famigliulo Corigliano,Corigliano,5,Corvetta Antonio,-,-,6.6,3,6,2,-,-,-,-,-,7,-,-,1,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,4,0,24/2/2008,18:00,2349,16890,C,Famigliulo Corigliano,Corigliano,7,Giovi Andrea,L,-,-,*,*,-,-,-,-,-,-2,-,-,-,13,2,0.77,0.46,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,4,0,24/2/2008,18:00,2349,16890,C,Famigliulo Corigliano,Corigliano,8,Raymaekers Matias,-,-,-,2,5,1,-,-,4,1,1,11,3,1,1,-,1,1,4,-,-,3,0.75,-,-
2007/2008,A1,Regular_Season,2nd,7,4,0,24/2/2008,18:00,2349,16890,C,Famigliulo Corigliano,Corigliano,9,Balsamo Adriano,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,4,0,24/2/2008,18:00,2349,16890,C,Famigliulo Corigliano,Corigliano,10,Podrascanin Marko,-,-,-,-,*,-,-,-,-,-,-2,1,-,-,-,-,-,-,2,-,2,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,4,0,24/2/2008,18:00,2349,16890,C,Famigliulo Corigliano,Corigliano,11,Kovacevic Toni,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,4,0,24/2/2008,18:00,2349,16890,C,Famigliulo Corigliano,Corigliano,12,Biribanti Francesco,-,-,6,6,3,5,-,-,14,2,7,10,1,1,-,-,-,-,19,2,4,12,0.63,-,1
2007/2008,A1,Regular_Season,2nd,7,4,0,24/2/2008,18:00,2349,16890,C,Famigliulo Corigliano,Corigliano,13,Colaci Massimo,L,-,-,-,*,*,-,-,-,-,-,-,-,-,5,-,1,0.6,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,4,0,24/2/2008,18:00,2349,16890,C,Famigliulo Corigliano,Corigliano,14,Maric Goran,-,-,5.8,1,4,3,-,-,9,3,3,10,1,1,28,1,0.57,0.46,15,2,2,8,0.53,-,-
2007/2008,A1,Regular_Season,2nd,7,4,0,24/2/2008,18:00,2349,16890,C,Famigliulo Corigliano,Corigliano,15,Gallotta Cosimo,-,-,6.7,4,1,6,-,-,10,1,-1,8,4,-,13,1,0.92,0.85,18,4,2,9,0.5,-,1
2007/2008,A1,Regular_Season,2nd,7,4,0,24/2/2008,18:00,2349,16890,C,Famigliulo Corigliano,Corigliano,16,Lo Re Luca,-,-,-,-,-,*,-,-,-,-,-,2,-,-,1,-,-,-,1,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,4,0,24/2/2008,18:00,2349,16890,O,Bre Banca Lannutti Cuneo,Cuneo,2,Prandi Massimiliano,L,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,4,0,24/2/2008,18:00,2349,16890,O,Bre Banca Lannutti Cuneo,Cuneo,3,Parodi Simone,-,-,6.9,4,4,4,-,-,11,3,8,16,2,1,18,1,0.78,0.67,13,-,-,8,0.62,-,2
2007/2008,A1,Regular_Season,2nd,7,4,0,24/2/2008,18:00,2349,16890,O,Bre Banca Lannutti Cuneo,Cuneo,4,Gonzalez Javier,-,-,7.8,6,6,6,-,-,11,6,10,12,1,2,-,-,-,-,6,-,-,6,1,-,3
2007/2008,A1,Regular_Season,2nd,7,4,0,24/2/2008,18:00,2349,16890,O,Bre Banca Lannutti Cuneo,Cuneo,5,Fortunato Francesco,-,-,-,-,-,*,-,-,-,-,-2,2,1,-,-,-,-,-,1,-,1,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,4,0,24/2/2008,18:00,2349,16890,O,Bre Banca Lannutti Cuneo,Cuneo,6,Vergnaghi Daniele,L,-,-,*,*,*,-,-,-,-,-1,-,-,-,17,1,0.53,0.47,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,4,0,24/2/2008,18:00,2349,16890,O,Bre Banca Lannutti Cuneo,Cuneo,7,Lasko Michal,-,-,6.8,3,3,3,-,-,15,4,11,11,2,-,2,-,1,1,20,1,1,14,0.7,-,1
2007/2008,A1,Regular_Season,2nd,7,4,0,24/2/2008,18:00,2349,16890,O,Bre Banca Lannutti Cuneo,Cuneo,9,Rosso Mattia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,4,0,24/2/2008,18:00,2349,16890,O,Bre Banca Lannutti Cuneo,Cuneo,10,Curti Valerio,-,-,6.2,5,5,5,-,-,6,4,4,8,1,-,-,-,-,-,5,-,1,2,0.4,-,4
2007/2008,A1,Regular_Season,2nd,7,4,0,24/2/2008,18:00,2349,16890,O,Bre Banca Lannutti Cuneo,Cuneo,11,Abbadi Manius,-,-,6.6,1,1,1,-,-,8,1,5,10,1,-,12,1,0.67,0.67,11,-,1,8,0.73,-,-
2007/2008,A1,Regular_Season,2nd,7,4,0,24/2/2008,18:00,2349,16890,O,Bre Banca Lannutti Cuneo,Cuneo,12,Muraguti Yared Marlon,-,-,-,*,-,-,-,-,-,-,-1,2,1,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,4,0,24/2/2008,18:00,2349,16890,O,Bre Banca Lannutti Cuneo,Cuneo,13,Felizardo Renato,-,-,7.3,2,2,2,-,-,5,1,3,13,2,-,-,-,-,-,5,-,-,4,0.8,-,1
2007/2008,A1,Regular_Season,2nd,7,5,0,24/2/2008,18:00,1807,4481,C,Sparkling Milano,Milano Sparkling,1,Vicini Marco,L,-,-,*,*,*,*,*,-,-,-2,-,-,-,14,2,0.64,0.57,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,5,0,24/2/2008,18:00,1807,4481,C,Sparkling Milano,Milano Sparkling,2,Millar Ryan,-,-,6,5,5,2,2,1,9,3,3,14,3,1,-,-,-,-,14,2,1,7,0.5,-,1
2007/2008,A1,Regular_Season,2nd,7,5,0,24/2/2008,18:00,1807,4481,C,Sparkling Milano,Milano Sparkling,3,Nikic Milos,-,-,-,-,*,*,*,-,2,-,-,5,2,-,3,-,0.67,0.33,3,-,-,1,0.33,-,1
2007/2008,A1,Regular_Season,2nd,7,5,0,24/2/2008,18:00,1807,4481,C,Sparkling Milano,Milano Sparkling,4,Samica Guillaume,-,-,6.1,1,1,-,*,*,4,1,2,6,1,-,7,1,0.29,0.14,9,-,-,3,0.33,-,1
2007/2008,A1,Regular_Season,2nd,7,5,0,24/2/2008,18:00,1807,4481,C,Sparkling Milano,Milano Sparkling,6,Cortina Danilo,L,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,5,0,24/2/2008,18:00,1807,4481,C,Sparkling Milano,Milano Sparkling,7,Bendandi Simone,-,-,6.2,*,*,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,5,0,24/2/2008,18:00,1807,4481,C,Sparkling Milano,Milano Sparkling,9,Martino Matteo,-,-,6,4,4,4,4,3,15,6,-,21,4,3,47,6,0.68,0.53,22,2,3,12,0.55,-,-
2007/2008,A1,Regular_Season,2nd,7,5,0,24/2/2008,18:00,1807,4481,C,Sparkling Milano,Milano Sparkling,10,Rosalba Simone,-,-,5.8,*,*,1,1,6,6,2,2,10,-,-,12,2,0.67,0.58,14,1,1,5,0.36,-,1
2007/2008,A1,Regular_Season,2nd,7,5,0,24/2/2008,18:00,1807,4481,C,Sparkling Milano,Milano Sparkling,11,Kadziewicz Lukasz,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,5,0,24/2/2008,18:00,1807,4481,C,Sparkling Milano,Milano Sparkling,12,Spairani Riccardo,-,C,6.3,2,2,5,5,4,7,3,4,12,1,-,-,-,-,-,7,1,1,4,0.57,-,3
2007/2008,A1,Regular_Season,2nd,7,5,0,24/2/2008,18:00,1807,4481,C,Sparkling Milano,Milano Sparkling,13,Travica Dragan,-,-,7.1,6,6,3,3,2,3,2,-2,16,4,1,-,-,-,-,3,-,-,2,0.67,1,-
2007/2008,A1,Regular_Season,2nd,7,5,0,24/2/2008,18:00,1807,4481,C,Sparkling Milano,Milano Sparkling,15,Gardner Gabriel,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,5,0,24/2/2008,18:00,1807,4481,C,Sparkling Milano,Milano Sparkling,17,Giombini Leondino,-,-,6.6,3,3,6,6,5,22,6,15,14,5,1,-,-,-,-,36,1,1,21,0.58,-,-
2007/2008,A1,Regular_Season,2nd,7,5,0,24/2/2008,18:00,1807,4481,O,Cimone Modena,Modena,1,Bertoli Matteo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,5,0,24/2/2008,18:00,1807,4481,O,Cimone Modena,Modena,3,Tencati Luca,-,-,-,2,4,4,4,4,6,3,5,13,1,-,1,-,1,1,7,-,-,4,0.57,-,2
2007/2008,A1,Regular_Season,2nd,7,5,0,24/2/2008,18:00,1807,4481,O,Cimone Modena,Modena,5,Soli Fabio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,5,0,24/2/2008,18:00,1807,4481,O,Cimone Modena,Modena,6,Rinaldi Pietro,L,-,-,*,*,*,*,*,-,-,-5,-,-,-,29,5,0.59,0.41,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,5,0,24/2/2008,18:00,1807,4481,O,Cimone Modena,Modena,7,Dennis Angel,-,-,5.8,-,-,-,3,3,5,3,-1,6,3,1,5,-,0.4,0.2,10,1,1,4,0.4,1,-
2007/2008,A1,Regular_Season,2nd,7,5,0,24/2/2008,18:00,1807,4481,O,Cimone Modena,Modena,8,Sartoretti Andrea,-,-,-,*,-,*,*,*,-,-,-3,4,2,-,2,1,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,5,0,24/2/2008,18:00,1807,4481,O,Cimone Modena,Modena,11,Pagni Filippo,-,-,-,-,-,*,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,5,0,24/2/2008,18:00,1807,4481,O,Cimone Modena,Modena,12,Nascimento Andrè,-,-,6.1,3,5,5,5,5,19,8,11,19,3,5,-,-,-,-,28,1,4,13,0.46,-,1
2007/2008,A1,Regular_Season,2nd,7,5,0,24/2/2008,18:00,1807,4481,O,Cimone Modena,Modena,14,Heller Andrè,-,-,6.1,5,1,1,1,1,8,3,4,16,2,-,-,-,-,-,12,1,1,6,0.5,-,2
2007/2008,A1,Regular_Season,2nd,7,5,0,24/2/2008,18:00,1807,4481,O,Cimone Modena,Modena,15,Endres Murilo,-,-,6.5,1,3,3,6,6,25,6,14,21,5,1,26,3,0.69,0.46,33,2,1,24,0.73,-,-
2007/2008,A1,Regular_Season,2nd,7,5,0,24/2/2008,18:00,1807,4481,O,Cimone Modena,Modena,16,Casoli Cristian,-,-,6,4,6,6,-,-,8,4,-,9,3,-,14,2,0.71,0.57,16,3,-,7,0.44,-,1
2007/2008,A1,Regular_Season,2nd,7,5,0,24/2/2008,18:00,1807,4481,O,Cimone Modena,Modena,17,Garcia Ricardo,-,C,7.1,6,2,2,2,2,5,3,1,18,4,1,2,-,-,-,4,-,-,2,0.5,-,2
2007/2008,A1,Regular_Season,2nd,7,6,0,24/2/2008,18:00,3650,5528,C,Acqua Paradiso Gabeca Montichiari,Monza Brianza,1,Sala Andrea,-,-,6.8,5,5,5,5,1,11,3,6,14,3,2,-,-,-,-,11,-,1,8,0.73,1,1
2007/2008,A1,Regular_Season,2nd,7,6,0,24/2/2008,18:00,3650,5528,C,Acqua Paradiso Gabeca Montichiari,Monza Brianza,2,Popp Marcus,-,-,5.6,4,4,4,4,6,7,3,2,11,2,-,12,-,0.58,0.42,11,1,2,5,0.45,-,2
2007/2008,A1,Regular_Season,2nd,7,6,0,24/2/2008,18:00,3650,5528,C,Acqua Paradiso Gabeca Montichiari,Monza Brianza,3,Pesenti Matteo,-,-,-,-,-,*,-,-,-,-,-1,1,1,-,1,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,6,0,24/2/2008,18:00,3650,5528,C,Acqua Paradiso Gabeca Montichiari,Monza Brianza,4,Bojovic Dejan,-,-,-,-,-,*,*,*,-,-,-1,-,-,-,-,-,-,-,1,1,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,6,0,24/2/2008,18:00,3650,5528,C,Acqua Paradiso Gabeca Montichiari,Monza Brianza,5,Tiberti Simone,-,-,6.8,6,6,6,6,2,3,2,1,20,-,-,-,-,-,-,3,1,-,2,0.67,1,1
2007/2008,A1,Regular_Season,2nd,7,6,0,24/2/2008,18:00,3650,5528,C,Acqua Paradiso Gabeca Montichiari,Monza Brianza,6,Veres Peter,-,-,6.1,1,1,1,1,3,19,6,8,16,3,2,31,1,0.58,0.42,30,4,3,13,0.43,-,4
2007/2008,A1,Regular_Season,2nd,7,6,0,24/2/2008,18:00,3650,5528,C,Acqua Paradiso Gabeca Montichiari,Monza Brianza,8,Forni Marcello,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,6,0,24/2/2008,18:00,3650,5528,C,Acqua Paradiso Gabeca Montichiari,Monza Brianza,11,Howard Daniel Allan,-,-,7.3,2,2,2,2,4,13,6,10,23,2,3,1,-,1,1,8,-,-,7,0.88,1,3
2007/2008,A1,Regular_Season,2nd,7,6,0,24/2/2008,18:00,3650,5528,C,Acqua Paradiso Gabeca Montichiari,Monza Brianza,12,Balbi Maurizio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,6,0,24/2/2008,18:00,3650,5528,C,Acqua Paradiso Gabeca Montichiari,Monza Brianza,14,Quartarone Davide,-,-,-,-,-,-,*,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,2nd,7,6,0,24/2/2008,18:00,3650,5528,C,Acqua Paradiso Gabeca Montichiari,Monza Brianza,15,Gavotto Mauro,-,C,6.1,3,3,3,3,5,23,9,14,18,3,4,-,-,-,-,45,2,4,19,0.42,-,-
