Season,Division,Championship,Phase,Day,Game,Match No,DMY,Time,Spettatori,Incasso,Casa/Ospite,Team,Club,P.No,Name,Libero,C,Voto,Set1,Set2,Set3,Set4,Set5,Point_Tot,Point_BP,Point_VP,Service_N,Service_Err,Service_Pt,Reception_N,Reception_Err,Reception_Pos%,Reception_Prf%,Spike_N,Spike_Err,Spike_Blocked,Spike_Pt,Spike_Pt%,Block_Invasion,Block_Pt
2000/2001,A1,Regular_Season,1st,10,4,0,8/12/2000,17:30,1517,7449,O,Itas Diatec Trentino,Trento,11,Giombini Leondino,-,-,6,5,4,5,4,-,18,3,8,10,3,-,-,-,-,-,36,6,1,18,0.5,-,-
2000/2001,A1,Regular_Season,1st,10,4,0,8/12/2000,17:30,1517,7449,O,Itas Diatec Trentino,Trento,15,Pecorari Massimo,-,-,-,*,-,-,*,-,2,-,-1,4,2,-,-,-,-,-,3,1,-,2,0.67,-,-
2000/2001,A1,Regular_Season,1st,10,4,0,8/12/2000,17:30,1517,7449,O,Itas Diatec Trentino,Trento,17,De La Fuente Enrique,-,-,6.9,6,5,6,5,-,14,2,7,13,2,-,26,4,0.77,0.65,20,-,1,14,0.7,-,-
2000/2001,A1,Regular_Season,1st,10,5,0,8/12/2000,17:30,1637,9549,C,Yahoo! Italia Ferrara,Ferrara,1,Stelmach Andrey,-,-,6.4,5,1,4,-,-,2,1,-,10,2,-,-,-,-,-,1,-,-,1,1,-,1
2000/2001,A1,Regular_Season,1st,10,5,0,8/12/2000,17:30,1637,9549,C,Yahoo! Italia Ferrara,Ferrara,2,Kunda Gabriel,-,-,6.3,3,5,2,-,-,8,3,4,13,1,-,17,1,0.76,0.59,15,-,2,7,0.47,-,1
2000/2001,A1,Regular_Season,1st,10,5,0,8/12/2000,17:30,1637,9549,C,Yahoo! Italia Ferrara,Ferrara,6,Cernic Matej,-,-,-,*,*,*,-,-,-,-,-,4,-,-,2,-,0.5,0.5,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,1st,10,5,0,8/12/2000,17:30,1637,9549,C,Yahoo! Italia Ferrara,Ferrara,7,Wijsmans Wout,-,-,6.9,6,2,5,-,-,22,14,13,20,2,7,17,2,0.82,0.59,21,2,3,13,0.62,-,2
2000/2001,A1,Regular_Season,1st,10,5,0,8/12/2000,17:30,1637,9549,C,Yahoo! Italia Ferrara,Ferrara,8,Rimondi Manuel,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,1st,10,5,0,8/12/2000,17:30,1637,9549,C,Yahoo! Italia Ferrara,Ferrara,9,Veres Peter,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,1st,10,5,0,8/12/2000,17:30,1637,9549,C,Yahoo! Italia Ferrara,Ferrara,10,Sborgia Emanuele,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,1st,10,5,0,8/12/2000,17:30,1637,9549,C,Yahoo! Italia Ferrara,Ferrara,11,Martinelli Marco,-,-,6.3,1,3,6,-,-,5,3,4,5,1,-,2,-,1,0.5,3,-,-,2,0.67,-,3
2000/2001,A1,Regular_Season,1st,10,5,0,8/12/2000,17:30,1637,9549,C,Yahoo! Italia Ferrara,Ferrara,12,Cuminetti Juan Carlos,-,-,5.8,2,4,1,-,-,11,1,4,8,2,-,-,-,-,-,21,2,3,10,0.48,-,1
2000/2001,A1,Regular_Season,1st,10,5,0,8/12/2000,17:30,1637,9549,C,Yahoo! Italia Ferrara,Ferrara,13,Fangareggi Mario,-,-,-,*,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,1st,10,5,0,8/12/2000,17:30,1637,9549,C,Yahoo! Italia Ferrara,Ferrara,14,Checchin Roberto,L,-,-,*,*,*,-,-,-,-,-,-,-,-,15,-,1,0.67,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,1st,10,5,0,8/12/2000,17:30,1637,9549,C,Yahoo! Italia Ferrara,Ferrara,15,Howard Daniel Allan,-,-,6.2,4,6,3,-,-,7,3,4,13,1,2,1,-,1,1,12,1,-,4,0.33,1,1
2000/2001,A1,Regular_Season,1st,10,5,0,8/12/2000,17:30,1637,9549,O,Conad Volley Forlì,Forlì,1,Roumain George,-,-,5.5,3,1,3,-,-,8,3,-1,9,1,1,-,-,-,-,20,3,5,7,0.35,-,-
2000/2001,A1,Regular_Season,1st,10,5,0,8/12/2000,17:30,1637,9549,O,Conad Volley Forlì,Forlì,2,Millar Ryan,-,-,6.3,5,3,5,-,-,6,3,1,14,3,-,1,-,1,-,10,1,-,4,0.4,1,2
2000/2001,A1,Regular_Season,1st,10,5,0,8/12/2000,17:30,1637,9549,O,Conad Volley Forlì,Forlì,3,Laurila Lassepetteri,-,-,5.7,6,4,6,-,-,-,-,-,6,-,-,2,-,0.5,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,1st,10,5,0,8/12/2000,17:30,1637,9549,O,Conad Volley Forlì,Forlì,4,Margutti Stefano,L,-,-,*,*,*,-,-,-,-,-7,-,-,-,29,7,0.72,0.45,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,1st,10,5,0,8/12/2000,17:30,1637,9549,O,Conad Volley Forlì,Forlì,5,Sintini Giacomo,-,-,-,*,-,*,-,-,-,-,-2,4,2,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,1st,10,5,0,8/12/2000,17:30,1637,9549,O,Conad Volley Forlì,Forlì,6,Donati Cristian,-,-,-,-,*,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,1st,10,5,0,8/12/2000,17:30,1637,9549,O,Conad Volley Forlì,Forlì,8,Botti Massimo,-,-,6.1,4,2,4,-,-,12,1,5,8,1,-,12,1,0.75,0.5,19,3,2,11,0.58,-,1
2000/2001,A1,Regular_Season,1st,10,5,0,8/12/2000,17:30,1637,9549,O,Conad Volley Forlì,Forlì,9,Rinaldi Pietro,-,-,5.8,1,5,1,-,-,10,5,4,9,2,-,18,1,0.67,0.33,20,1,2,9,0.45,-,1
2000/2001,A1,Regular_Season,1st,10,5,0,8/12/2000,17:30,1637,9549,O,Conad Volley Forlì,Forlì,10,Blanzieri Simone,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,1st,10,5,0,8/12/2000,17:30,1637,9549,O,Conad Volley Forlì,Forlì,12,Russo Massimiliano,-,-,6.8,2,6,2,-,-,10,4,8,9,-,-,-,-,-,-,9,1,-,6,0.67,1,4
2000/2001,A1,Regular_Season,1st,10,5,0,8/12/2000,17:30,1637,9549,O,Conad Volley Forlì,Forlì,13,Gaspari Enrico,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,1st,10,5,0,8/12/2000,17:30,1637,9549,O,Conad Volley Forlì,Forlì,14,Priddy Reid William,-,-,-,-,-,*,-,-,-,-,-1,2,-,-,2,1,0.5,0.5,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,1st,10,6,0,8/12/2000,17:30,1207,3378,C,Asystel Milano,Milano Volley,1,Milinkovic Marcos Antonio,-,-,5.6,*,1,2,2,-,10,3,2,10,2,1,-,-,-,-,25,2,4,9,0.36,-,-
2000/2001,A1,Regular_Season,1st,10,6,0,8/12/2000,17:30,1207,3378,C,Asystel Milano,Milano Volley,3,Held Henk Jan,-,C,6.6,2,3,4,4,4,10,4,4,22,4,1,-,-,-,-,13,1,-,8,0.62,1,1
2000/2001,A1,Regular_Season,1st,10,6,0,8/12/2000,17:30,1207,3378,C,Asystel Milano,Milano Volley,5,Cozzi Paolo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,1st,10,6,0,8/12/2000,17:30,1207,3378,C,Asystel Milano,Milano Volley,6,Vergnaghi Daniele,L,-,-,*,*,*,*,*,-,-,-1,-,-,-,26,1,0.65,0.5,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,1st,10,6,0,8/12/2000,17:30,1207,3378,C,Asystel Milano,Milano Volley,8,Milone Antonino,-,-,6.3,5,6,1,1,1,10,2,6,17,2,1,-,-,-,-,15,2,-,8,0.53,-,1
2000/2001,A1,Regular_Season,1st,10,6,0,8/12/2000,17:30,1207,3378,C,Asystel Milano,Milano Volley,9,Grbic Nikola,-,-,6.2,3,4,5,5,5,3,-,-,14,3,-,-,-,-,-,5,-,-,2,0.4,-,1
2000/2001,A1,Regular_Season,1st,10,6,0,8/12/2000,17:30,1207,3378,C,Asystel Milano,Milano Volley,10,Pirola Stefano,-,-,5.5,6,-,-,*,2,6,-,-2,7,4,-,-,-,-,-,17,2,2,6,0.35,-,-
2000/2001,A1,Regular_Season,1st,10,6,0,8/12/2000,17:30,1207,3378,C,Asystel Milano,Milano Volley,11,Zlatanov Hristo,-,-,6.3,1,2,3,3,3,22,6,15,16,1,-,33,2,0.61,0.39,30,1,3,17,0.57,-,5
2000/2001,A1,Regular_Season,1st,10,6,0,8/12/2000,17:30,1207,3378,C,Asystel Milano,Milano Volley,12,Barbaro Enzo,-,-,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,1st,10,6,0,8/12/2000,17:30,1207,3378,C,Asystel Milano,Milano Volley,13,Tedeschi Lorenzo,-,-,5.6,-,*,6,6,6,9,5,1,10,1,-,23,2,0.7,0.39,18,4,1,8,0.44,-,1
2000/2001,A1,Regular_Season,1st,10,6,0,8/12/2000,17:30,1207,3378,C,Asystel Milano,Milano Volley,15,Bonati Claudio,-,-,6.2,4,5,*,*,-,8,2,6,6,-,-,16,1,0.56,0.25,12,-,1,7,0.58,-,1
2000/2001,A1,Regular_Season,1st,10,6,0,8/12/2000,17:30,1207,3378,C,Asystel Milano,Milano Volley,16,Alberga Andrea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,1st,10,6,0,8/12/2000,17:30,1207,3378,O,European Padova,Padova,1,Santuz Stefano,-,-,6.7,5,3,5,-,-,1,-,-,11,1,-,-,-,-,-,3,-,-,1,0.33,-,-
2000/2001,A1,Regular_Season,1st,10,6,0,8/12/2000,17:30,1207,3378,O,European Padova,Padova,2,Shadchin Alexander,-,-,-,4,2,4,-,-,4,1,1,12,1,-,-,-,-,-,5,-,1,3,0.6,1,1
2000/2001,A1,Regular_Season,1st,10,6,0,8/12/2000,17:30,1207,3378,O,European Padova,Padova,3,Molteni Marco,-,-,6.4,3,1,3,4,4,17,6,12,18,3,3,25,1,0.68,0.44,24,1,-,14,0.58,-,-
2000/2001,A1,Regular_Season,1st,10,6,0,8/12/2000,17:30,1207,3378,O,European Padova,Padova,4,Tomalino Massimo,-,-,-,*,*,*,5,5,3,2,1,14,-,-,-,-,-,-,7,1,-,2,0.29,1,1
2000/2001,A1,Regular_Season,1st,10,6,0,8/12/2000,17:30,1207,3378,O,European Padova,Padova,5,Zagumny Pavel,-,-,7.4,*,*,*,6,6,2,2,2,7,-,-,-,-,-,-,-,-,-,-,-,-,2
2000/2001,A1,Regular_Season,1st,10,6,0,8/12/2000,17:30,1207,3378,O,European Padova,Padova,9,Borselli Paolo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,1st,10,6,0,8/12/2000,17:30,1207,3378,O,European Padova,Padova,10,Nowak Marcin,-,-,6.5,1,5,1,2,2,13,4,11,14,-,-,6,-,1,0.83,19,2,-,10,0.53,-,3
2000/2001,A1,Regular_Season,1st,10,6,0,8/12/2000,17:30,1207,3378,O,European Padova,Padova,11,Moretti Luca,L,-,-,*,*,*,*,*,-,-,-1,-,-,-,20,1,0.65,0.6,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,1st,10,6,0,8/12/2000,17:30,1207,3378,O,European Padova,Padova,12,Morsut Leonardo,-,-,-,*,*,*,3,3,4,-,-,8,1,-,5,1,0.2,0.2,7,-,1,4,0.57,1,-
2000/2001,A1,Regular_Season,1st,10,6,0,8/12/2000,17:30,1207,3378,O,European Padova,Padova,13,Pasinato Michele,-,C,6,2,6,2,-,-,7,2,-3,9,2,-,-,-,-,-,21,1,7,5,0.24,-,2
2000/2001,A1,Regular_Season,1st,10,6,0,8/12/2000,17:30,1207,3378,O,European Padova,Padova,14,Garghella Andrea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,1st,10,6,0,8/12/2000,17:30,1207,3378,O,European Padova,Padova,15,Meszaros Domotor,-,-,6.5,6,4,6,1,1,25,10,18,17,4,2,28,-,0.64,0.54,30,2,1,21,0.7,-,2
2000/2001,A1,Regular_Season,1st,10,7,0,8/12/2000,17:30,1971,14633,C,La Cascina Taranto,Taranto,1,Giretto Giacomo,-,-,6.1,4,3,4,-,-,4,1,-2,10,3,1,-,-,-,-,6,-,1,3,0.5,2,-
2000/2001,A1,Regular_Season,1st,10,7,0,8/12/2000,17:30,1971,14633,C,La Cascina Taranto,Taranto,2,De Mori Bruno,-,C,-,-,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,1st,10,7,0,8/12/2000,17:30,1971,14633,C,La Cascina Taranto,Taranto,3,Verderio Vittorio,-,-,-,-,-,*,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,1st,10,7,0,8/12/2000,17:30,1971,14633,C,La Cascina Taranto,Taranto,4,Kovac Slobodan,-,-,6.2,6,5,6,-,-,16,6,3,8,5,-,23,3,0.65,0.35,23,4,1,14,0.61,-,2
2000/2001,A1,Regular_Season,1st,10,7,0,8/12/2000,17:30,1971,14633,C,La Cascina Taranto,Taranto,5,Brogioni Andrea,-,-,5.8,2,1,2,-,-,1,1,-1,13,1,-,-,-,-,-,1,-,-,-,-,1,1
2000/2001,A1,Regular_Season,1st,10,7,0,8/12/2000,17:30,1971,14633,C,La Cascina Taranto,Taranto,6,Guglielmi Francesco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,1st,10,7,0,8/12/2000,17:30,1971,14633,C,La Cascina Taranto,Taranto,8,Gavrilov Ivaylo,-,-,5.8,5,4,5,-,-,11,3,4,11,1,1,2,-,0.5,0.5,20,1,5,10,0.5,-,-
2000/2001,A1,Regular_Season,1st,10,7,0,8/12/2000,17:30,1971,14633,C,La Cascina Taranto,Taranto,9,Mancini Corrado,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,1st,10,7,0,8/12/2000,17:30,1971,14633,C,La Cascina Taranto,Taranto,10,Bruno Marcello,L,-,-,*,*,*,-,-,-,-,-4,-,-,-,22,4,0.55,0.5,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,1st,10,7,0,8/12/2000,17:30,1971,14633,C,La Cascina Taranto,Taranto,11,Giosa Alessandro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,1st,10,7,0,8/12/2000,17:30,1971,14633,C,La Cascina Taranto,Taranto,13,Vujevic Goran,-,-,5.7,3,2,3,-,-,10,2,-,14,2,-,16,2,0.63,0.56,20,1,5,10,0.5,-,-
2000/2001,A1,Regular_Season,1st,10,7,0,8/12/2000,17:30,1971,14633,C,La Cascina Taranto,Taranto,17,Maric Ivan,-,-,-,1,6,1,-,-,3,1,-,8,1,1,-,-,-,-,5,1,1,1,0.2,-,1
2000/2001,A1,Regular_Season,1st,10,7,0,8/12/2000,17:30,1971,14633,O,Noicom Alpitour Cuneo,Cuneo,1,Torre Paolo,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,1st,10,7,0,8/12/2000,17:30,1971,14633,O,Noicom Alpitour Cuneo,Cuneo,2,Ferrua Francesco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,1st,10,7,0,8/12/2000,17:30,1971,14633,O,Noicom Alpitour Cuneo,Cuneo,3,Mastrangelo Luigi,-,-,6.8,6,1,6,-,-,8,4,4,13,3,2,-,-,-,-,5,-,1,4,0.8,-,2
2000/2001,A1,Regular_Season,1st,10,7,0,8/12/2000,17:30,1971,14633,O,Noicom Alpitour Cuneo,Cuneo,4,De Giorgi Ferdinando,-,-,6.9,1,2,1,-,-,-,-,-1,12,-,-,1,-,-,-,-,-,-,-,-,1,-
2000/2001,A1,Regular_Season,1st,10,7,0,8/12/2000,17:30,1971,14633,O,Noicom Alpitour Cuneo,Cuneo,5,Omrcen Igor,-,-,-,-,-,*,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,1st,10,7,0,8/12/2000,17:30,1971,14633,O,Noicom Alpitour Cuneo,Cuneo,6,Sammelvuo Tuomas,-,-,6,2,3,2,-,-,8,3,1,19,2,3,24,3,0.71,0.58,11,1,1,5,0.45,-,-
2000/2001,A1,Regular_Season,1st,10,7,0,8/12/2000,17:30,1971,14633,O,Noicom Alpitour Cuneo,Cuneo,7,Cardona Maikel Cristobal,-,-,6.4,3,4,3,-,-,8,4,5,9,3,1,1,-,-,-,6,-,-,2,0.33,-,5
2000/2001,A1,Regular_Season,1st,10,7,0,8/12/2000,17:30,1971,14633,O,Noicom Alpitour Cuneo,Cuneo,8,Sartoretti Andrea,-,C,6.7,4,5,4,-,-,20,9,14,11,-,2,-,-,-,-,24,5,1,13,0.54,-,5
2000/2001,A1,Regular_Season,1st,10,7,0,8/12/2000,17:30,1971,14633,O,Noicom Alpitour Cuneo,Cuneo,9,Manassero Davide,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,1st,10,7,0,8/12/2000,17:30,1971,14633,O,Noicom Alpitour Cuneo,Cuneo,10,Sorcinelli Giuseppe,L,-,-,*,*,*,-,-,-,-,-,-,-,-,13,-,0.85,0.54,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,1st,10,7,0,8/12/2000,17:30,1971,14633,O,Noicom Alpitour Cuneo,Cuneo,11,Kantor Sandor,-,-,6.3,5,6,5,-,-,8,3,2,9,3,-,13,1,0.77,0.54,15,1,1,7,0.47,-,1
2000/2001,A1,Regular_Season,1st,10,7,0,8/12/2000,17:30,1971,14633,O,Noicom Alpitour Cuneo,Cuneo,12,Casoli Cristian,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,1st,11,1,0,10/12/2000,17:30,3498,22276,C,Itas Diatec Trentino,Trento,1,Ushakov Konstantin,-,-,6.3,2,1,2,1,2,3,1,3,18,-,-,-,-,-,-,2,-,-,2,1,-,1
2000/2001,A1,Regular_Season,1st,11,1,0,10/12/2000,17:30,3498,22276,C,Itas Diatec Trentino,Trento,2,Fenili Riccardo,L,-,-,*,*,*,*,*,-,-,-,-,-,-,32,-,0.84,0.53,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,1st,11,1,0,10/12/2000,17:30,3498,22276,C,Itas Diatec Trentino,Trento,3,Sanguanini Davide,-,-,-,-,-,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,1st,11,1,0,10/12/2000,17:30,3498,22276,C,Itas Diatec Trentino,Trento,5,Goriouchev Valeri,-,-,6.2,3,2,3,2,3,17,6,8,19,6,1,30,1,0.67,0.57,32,1,1,16,0.5,-,-
2000/2001,A1,Regular_Season,1st,11,1,0,10/12/2000,17:30,3498,22276,C,Itas Diatec Trentino,Trento,6,Marcolini Alberto,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,1st,11,1,0,10/12/2000,17:30,3498,22276,C,Itas Diatec Trentino,Trento,7,Mester Dula,-,-,6.5,4,3,4,3,4,9,3,3,18,4,-,1,-,1,1,10,-,1,5,0.5,1,4
2000/2001,A1,Regular_Season,1st,11,1,0,10/12/2000,17:30,3498,22276,C,Itas Diatec Trentino,Trento,8,Del Federico Horacio,-,-,-,-,-,-,*,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,1st,11,1,0,10/12/2000,17:30,3498,22276,C,Itas Diatec Trentino,Trento,9,Lavorato Francesco,-,-,6.2,1,6,1,6,1,6,1,3,9,2,-,-,-,-,-,11,-,1,5,0.45,-,1
2000/2001,A1,Regular_Season,1st,11,1,0,10/12/2000,17:30,3498,22276,C,Itas Diatec Trentino,Trento,10,Boskan Slobodan,-,-,6.2,*,*,6,5,6,6,3,2,10,-,-,20,1,0.75,0.55,9,1,1,3,0.33,1,3
2000/2001,A1,Regular_Season,1st,11,1,0,10/12/2000,17:30,3498,22276,C,Itas Diatec Trentino,Trento,11,Giombini Leondino,-,-,6.2,5,4,5,4,5,29,6,15,16,6,2,-,-,-,-,50,3,5,26,0.52,-,1
2000/2001,A1,Regular_Season,1st,11,1,0,10/12/2000,17:30,3498,22276,C,Itas Diatec Trentino,Trento,15,Pecorari Massimo,-,-,-,-,-,-,-,*,-,-,-,1,-,-,1,-,1,1,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,1st,11,1,0,10/12/2000,17:30,3498,22276,C,Itas Diatec Trentino,Trento,17,De La Fuente Enrique,-,-,-,6,5,-,-,*,2,-,-2,6,1,-,3,-,1,1,6,-,2,2,0.33,1,-
2000/2001,A1,Regular_Season,1st,11,1,0,10/12/2000,17:30,3498,22276,O,Sisley Treviso,Treviso,4,Lasko Michal,-,-,-,*,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,1st,11,1,0,10/12/2000,17:30,3498,22276,O,Sisley Treviso,Treviso,5,Vullo Fabio,-,-,6.6,5,6,6,6,4,1,-,1,18,-,-,-,-,-,-,2,-,-,1,0.5,-,-
2000/2001,A1,Regular_Season,1st,11,1,0,10/12/2000,17:30,3498,22276,O,Sisley Treviso,Treviso,6,Papi Samuele,-,-,6.5,6,1,1,1,5,12,5,5,15,4,-,11,1,0.82,0.55,21,-,2,11,0.52,-,1
2000/2001,A1,Regular_Season,1st,11,1,0,10/12/2000,17:30,3498,22276,O,Sisley Treviso,Treviso,7,Farina Alessandro,L,-,-,*,*,*,*,*,-,-,-,-,-,-,22,-,0.95,0.59,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,1st,11,1,0,10/12/2000,17:30,3498,22276,O,Sisley Treviso,Treviso,8,Castellano Maurizio,-,-,6,3,4,*,*,2,4,2,1,11,2,-,30,-,0.77,0.37,12,1,-,4,0.33,-,-
2000/2001,A1,Regular_Season,1st,11,1,0,10/12/2000,17:30,3498,22276,O,Sisley Treviso,Treviso,9,Bernardi Lorenzo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,1st,11,1,0,10/12/2000,17:30,3498,22276,O,Sisley Treviso,Treviso,11,Boninfante Dante,-,-,-,-,-,-,*,-,-,-,-1,1,1,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,1st,11,1,0,10/12/2000,17:30,3498,22276,O,Sisley Treviso,Treviso,12,Fomin Dmitry,-,-,6.3,2,3,3,3,1,18,5,9,16,3,-,2,1,-,-,36,1,4,15,0.42,-,3
2000/2001,A1,Regular_Season,1st,11,1,0,10/12/2000,17:30,3498,22276,O,Sisley Treviso,Treviso,13,Tencati Luca,-,-,6.7,1,2,2,2,6,15,6,12,16,-,-,-,-,-,-,18,2,1,12,0.67,-,3
2000/2001,A1,Regular_Season,1st,11,1,0,10/12/2000,17:30,3498,22276,O,Sisley Treviso,Treviso,14,Van De Goor Bas,-,-,6.5,4,5,5,5,3,18,6,12,16,2,1,-,-,-,-,21,3,1,13,0.62,-,4
2000/2001,A1,Regular_Season,1st,11,1,0,10/12/2000,17:30,3498,22276,O,Sisley Treviso,Treviso,15,Cisolla Alberto,-,-,6.4,-,*,4,4,-,8,3,-2,9,4,-,14,1,0.86,0.57,17,2,2,8,0.47,1,-
2000/2001,A1,Regular_Season,1st,11,2,0,10/12/2000,17:30,2288,14596,C,Casa Modena,Modena,1,Ball Lloy,-,-,6.7,6,6,3,-,-,2,-,-2,14,3,-,-,-,-,-,4,-,1,2,0.5,-,-
2000/2001,A1,Regular_Season,1st,11,2,0,10/12/2000,17:30,2288,14596,C,Casa Modena,Modena,2,Bidegain Jeronimo,-,-,-,*,*,*,-,-,-,-,-,-,-,-,3,-,1,1,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,1st,11,2,0,10/12/2000,17:30,2288,14596,C,Casa Modena,Modena,3,Tagliatti Marco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,1st,11,2,0,10/12/2000,17:30,2288,14596,C,Casa Modena,Modena,5,Gortzen Guido,-,-,6.2,1,1,4,-,-,11,6,5,15,3,3,21,-,0.76,0.57,19,1,2,5,0.26,-,3
2000/2001,A1,Regular_Season,1st,11,2,0,10/12/2000,17:30,2288,14596,C,Casa Modena,Modena,6,Mazzonelli Nicola,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,1st,11,2,0,10/12/2000,17:30,2288,14596,C,Casa Modena,Modena,7,Kazakov Alexei,-,-,6.3,2,2,5,-,-,12,5,8,11,-,-,2,-,1,1,18,2,2,9,0.5,-,3
2000/2001,A1,Regular_Season,1st,11,2,0,10/12/2000,17:30,2288,14596,C,Casa Modena,Modena,8,Forni Marcello,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,1st,11,2,0,10/12/2000,17:30,2288,14596,C,Casa Modena,Modena,10,Cantagalli Luca,-,-,7.4,4,4,1,-,-,11,3,8,9,2,-,19,-,0.95,0.84,13,-,1,9,0.69,-,2
2000/2001,A1,Regular_Season,1st,11,2,0,10/12/2000,17:30,2288,14596,C,Casa Modena,Modena,11,Frosini Andrea,-,-,5.8,3,3,6,-,-,10,4,4,14,2,2,-,-,-,-,15,1,3,7,0.47,-,1
2000/2001,A1,Regular_Season,1st,11,2,0,10/12/2000,17:30,2288,14596,C,Casa Modena,Modena,12,Pippi Damiano,L,-,-,*,*,*,-,-,-,-,-,-,-,-,5,-,0.8,0.8,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,1st,11,2,0,10/12/2000,17:30,2288,14596,C,Casa Modena,Modena,13,Giani Andrea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2000/2001,A1,Regular_Season,1st,11,2,0,10/12/2000,17:30,2288,14596,C,Casa Modena,Modena,16,Bovolenta Vigor,-,-,7.2,5,5,2,-,-,11,3,9,10,2,-,1,-,1,1,11,-,-,9,0.82,-,2
