Season,Division,Championship,Phase,Day,Game,Match No,DMY,Time,Spettatori,Incasso,Casa/Ospite,Team,Club,P.No,Name,Libero,C,Voto,Set1,Set2,Set3,Set4,Set5,Point_Tot,Point_BP,Point_VP,Service_N,Service_Err,Service_Pt,Reception_N,Reception_Err,Reception_Pos%,Reception_Prf%,Spike_N,Spike_Err,Spike_Blocked,Spike_Pt,Spike_Pt%,Block_Invasion,Block_Pt
2002/2003,A1,Regular_Season,2nd,11,1,0,30/3/2003,18:00,3344,16056,C,Asystel Milano,Milano Volley,5,Cozzi Paolo,-,-,6.5,5,4,3,-,-,7,2,3,7,2,-,1,-,1,1,8,1,1,6,0.75,-,1
2002/2003,A1,Regular_Season,2nd,11,1,0,30/3/2003,18:00,3344,16056,C,Asystel Milano,Milano Volley,6,Vergnaghi Daniele,L,-,-,*,*,*,-,-,1,1,-1,-,-,-,24,2,0.67,0.5,1,-,-,1,1,-,-
2002/2003,A1,Regular_Season,2nd,11,1,0,30/3/2003,18:00,3344,16056,C,Asystel Milano,Milano Volley,7,Gatti Davide,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,1,0,30/3/2003,18:00,3344,16056,C,Asystel Milano,Milano Volley,8,Casagrande Paolo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,1,0,30/3/2003,18:00,3344,16056,C,Asystel Milano,Milano Volley,9,Grbic Nikola,-,-,6.2,6,5,4,-,-,6,3,1,11,4,2,-,-,-,-,5,1,-,3,0.6,-,1
2002/2003,A1,Regular_Season,2nd,11,1,0,30/3/2003,18:00,3344,16056,C,Asystel Milano,Milano Volley,10,Rosalba Simone,-,-,6.5,-,*,5,-,-,5,2,3,4,-,-,6,1,0.5,0.5,7,-,1,4,0.57,-,1
2002/2003,A1,Regular_Season,2nd,11,1,0,30/3/2003,18:00,3344,16056,C,Asystel Milano,Milano Volley,11,Zlatanov Hristo,-,-,5.7,4,3,2,-,-,9,3,4,7,1,-,16,1,0.56,0.5,25,-,3,9,0.36,-,-
2002/2003,A1,Regular_Season,2nd,11,1,0,30/3/2003,18:00,3344,16056,C,Asystel Milano,Milano Volley,12,Cazzaniga Roberto,-,-,-,*,-,*,-,-,1,-,-1,3,-,-,-,-,-,-,3,-,2,1,0.33,-,-
2002/2003,A1,Regular_Season,2nd,11,1,0,30/3/2003,18:00,3344,16056,C,Asystel Milano,Milano Volley,15,Shadchin Alexander,-,-,-,-,*,*,-,-,-,-,-2,7,1,-,-,-,-,-,1,1,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,1,0,30/3/2003,18:00,3344,16056,O,Sisley Treviso,Treviso,1,Dineikin Stanislav,-,-,6.4,3,3,3,-,-,13,3,8,11,2,-,1,-,1,1,18,1,2,9,0.5,-,4
2002/2003,A1,Regular_Season,2nd,11,1,0,30/3/2003,18:00,3344,16056,O,Sisley Treviso,Treviso,2,Visentin Marco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,1,0,30/3/2003,18:00,3344,16056,O,Sisley Treviso,Treviso,3,Fei Alessandro,-,-,7.1,5,5,5,-,-,9,5,8,8,-,1,-,-,-,-,8,-,1,6,0.75,-,2
2002/2003,A1,Regular_Season,2nd,11,1,0,30/3/2003,18:00,3344,16056,O,Sisley Treviso,Treviso,4,Desiderio Daniele,-,-,-,-,*,-,-,-,-,-,-1,-,-,-,-,-,-,-,1,1,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,1,0,30/3/2003,18:00,3344,16056,O,Sisley Treviso,Treviso,5,Vermiglio Valerio,-,-,7.6,6,6,6,-,-,6,1,2,12,4,1,-,-,-,-,4,-,-,4,1,-,1
2002/2003,A1,Regular_Season,2nd,11,1,0,30/3/2003,18:00,3344,16056,O,Sisley Treviso,Treviso,6,Papi Samuele,-,C,6.4,1,1,1,-,-,7,4,3,14,2,-,16,-,0.75,0.69,12,2,-,6,0.5,-,1
2002/2003,A1,Regular_Season,2nd,11,1,0,30/3/2003,18:00,3344,16056,O,Sisley Treviso,Treviso,7,Farina Alessandro,L,-,-,*,*,*,-,-,-,-,-,-,-,-,11,-,0.55,0.55,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,1,0,30/3/2003,18:00,3344,16056,O,Sisley Treviso,Treviso,10,Nemec Richard,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,1,0,30/3/2003,18:00,3344,16056,O,Sisley Treviso,Treviso,12,Kato Yoichi,-,-,-,-,-,*,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,1,0,30/3/2003,18:00,3344,16056,O,Sisley Treviso,Treviso,13,Tencati Luca,-,-,6.7,2,2,2,-,-,6,4,6,13,-,-,-,-,-,-,8,-,-,4,0.5,-,2
2002/2003,A1,Regular_Season,2nd,11,1,0,30/3/2003,18:00,3344,16056,O,Sisley Treviso,Treviso,14,Decio Massimiliano,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,1,0,30/3/2003,18:00,3344,16056,O,Sisley Treviso,Treviso,15,Cisolla Alberto,-,-,6.8,4,4,4,-,-,15,9,6,13,6,-,17,3,0.35,0.29,15,-,-,12,0.8,-,3
2002/2003,A1,Regular_Season,2nd,11,2,0,30/3/2003,18:00,1852,8917,C,Lube Banca Marche Macerata,Lube,1,Ravellino Manuele,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,2,0,30/3/2003,18:00,1852,8917,C,Lube Banca Marche Macerata,Lube,4,Iurisci Gervasio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,2,0,30/3/2003,18:00,1852,8917,C,Lube Banca Marche Macerata,Lube,5,Meoni Marco,-,-,8,2,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,2,0,30/3/2003,18:00,1852,8917,C,Lube Banca Marche Macerata,Lube,7,Wijsmans Wout,-,-,6.5,6,2,3,2,-,25,12,19,19,3,2,11,1,0.55,0.27,30,-,2,21,0.7,-,2
2002/2003,A1,Regular_Season,2nd,11,2,0,30/3/2003,18:00,1852,8917,C,Lube Banca Marche Macerata,Lube,8,Bracci Marco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,2,0,30/3/2003,18:00,1852,8917,C,Lube Banca Marche Macerata,Lube,9,Bellini Davide,-,-,6.5,*,4,5,4,-,4,4,-,13,3,1,-,-,-,-,2,-,-,2,1,1,1
2002/2003,A1,Regular_Season,2nd,11,2,0,30/3/2003,18:00,1852,8917,C,Lube Banca Marche Macerata,Lube,10,Mastrangelo Luigi,-,-,6.5,1,3,4,3,-,15,8,9,18,4,4,3,-,1,1,13,-,1,6,0.46,1,5
2002/2003,A1,Regular_Season,2nd,11,2,0,30/3/2003,18:00,1852,8917,C,Lube Banca Marche Macerata,Lube,11,Muzio Fabio,-,-,-,4,6,1,6,-,-,-,-4,12,2,-,2,-,0.5,0.5,4,1,1,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,2,0,30/3/2003,18:00,1852,8917,C,Lube Banca Marche Macerata,Lube,12,Nalbert Betancourt,-,-,6.6,3,5,6,5,-,15,1,8,13,3,-,27,1,0.78,0.63,25,2,1,14,0.56,-,1
2002/2003,A1,Regular_Season,2nd,11,2,0,30/3/2003,18:00,1852,8917,C,Lube Banca Marche Macerata,Lube,13,Corsano Mirko,L,-,-,*,*,*,*,-,-,-,-1,-,-,-,30,1,0.77,0.53,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,2,0,30/3/2003,18:00,1852,8917,C,Lube Banca Marche Macerata,Lube,14,Miljkovic Ivan,-,-,6.3,5,1,2,1,-,18,7,8,21,2,1,-,-,-,-,27,2,6,15,0.56,-,2
2002/2003,A1,Regular_Season,2nd,11,2,0,30/3/2003,18:00,1852,8917,C,Lube Banca Marche Macerata,Lube,15,Tobaldi Riccardo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,2,0,30/3/2003,18:00,1852,8917,O,Kerakoll Modena,Modena,1,Gardini Andrea,-,-,6.9,1,1,1,1,-,10,3,10,11,-,-,-,-,-,-,11,-,-,7,0.64,-,3
2002/2003,A1,Regular_Season,2nd,11,2,0,30/3/2003,18:00,1852,8917,O,Kerakoll Modena,Modena,3,Darraidou Santiago,-,-,-,-,*,-,-,-,-,-,-1,-,-,-,-,-,-,-,2,-,1,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,2,0,30/3/2003,18:00,1852,8917,O,Kerakoll Modena,Modena,6,Cernic Matej,-,-,5.5,6,6,6,6,-,7,3,-2,10,2,-,36,3,0.56,0.42,16,1,3,6,0.38,-,1
2002/2003,A1,Regular_Season,2nd,11,2,0,30/3/2003,18:00,1852,8917,O,Kerakoll Modena,Modena,7,Falasca Miguel Angel,-,-,7.5,-,*,*,5,-,-,-,-1,7,1,-,1,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,2,0,30/3/2003,18:00,1852,8917,O,Kerakoll Modena,Modena,8,Ball Lloy,-,-,6.8,5,5,5,*,-,2,1,-,8,1,-,-,-,-,-,4,-,-,2,0.5,1,-
2002/2003,A1,Regular_Season,2nd,11,2,0,30/3/2003,18:00,1852,8917,O,Kerakoll Modena,Modena,10,Cantagalli Luca,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,2,0,30/3/2003,18:00,1852,8917,O,Kerakoll Modena,Modena,12,Pippi Damiano,L,-,-,*,*,*,*,-,-,-,-5,-,-,-,18,5,0.56,0.44,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,2,0,30/3/2003,18:00,1852,8917,O,Kerakoll Modena,Modena,13,Giani Andrea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,2,0,30/3/2003,18:00,1852,8917,O,Kerakoll Modena,Modena,15,Iakovlev Roman,-,-,5.5,2,2,2,2,-,16,8,2,19,4,3,-,-,-,-,29,5,5,12,0.41,-,1
2002/2003,A1,Regular_Season,2nd,11,2,0,30/3/2003,18:00,1852,8917,O,Kerakoll Modena,Modena,16,Bovolenta Vigor,-,-,6.6,4,4,4,4,-,14,4,10,16,-,-,3,-,0.67,0.33,16,2,-,9,0.56,2,5
2002/2003,A1,Regular_Season,2nd,11,2,0,30/3/2003,18:00,1852,8917,O,Kerakoll Modena,Modena,18,Amaral Dante,-,-,6.2,3,3,3,3,-,10,2,4,13,3,-,23,1,0.7,0.52,16,-,2,9,0.56,-,1
2002/2003,A1,Regular_Season,2nd,11,3,0,30/3/2003,18:00,722,900,C,Sira Cucine Ancona,Ancona Dorica,2,Brocanelli Angelo,-,-,6.5,6,6,6,-,-,-,-,-,10,-,-,1,-,1,-,1,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,3,0,30/3/2003,18:00,722,900,C,Sira Cucine Ancona,Ancona Dorica,3,Stelmach Krzystof,-,-,7.5,1,1,1,-,-,15,4,12,12,1,2,12,-,1,0.5,18,-,1,13,0.72,1,-
2002/2003,A1,Regular_Season,2nd,11,3,0,30/3/2003,18:00,722,900,C,Sira Cucine Ancona,Ancona Dorica,4,Della Lunga Dore,-,-,-,*,*,*,-,-,-,-,-,-,-,-,3,-,1,0.67,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,3,0,30/3/2003,18:00,722,900,C,Sira Cucine Ancona,Ancona Dorica,6,Paparoni Alessandro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,3,0,30/3/2003,18:00,722,900,C,Sira Cucine Ancona,Ancona Dorica,7,Gatin Oleksij,-,-,6.4,4,4,4,-,-,13,5,3,15,4,1,18,1,0.83,0.56,26,-,5,9,0.35,-,3
2002/2003,A1,Regular_Season,2nd,11,3,0,30/3/2003,18:00,722,900,C,Sira Cucine Ancona,Ancona Dorica,8,Vigilante Cristian,-,-,-,*,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,3,0,30/3/2003,18:00,722,900,C,Sira Cucine Ancona,Ancona Dorica,9,Carbonetti Jonathan,-,-,5.6,2,2,2,-,-,4,1,-1,12,4,1,-,-,-,-,7,-,1,2,0.29,-,1
2002/2003,A1,Regular_Season,2nd,11,3,0,30/3/2003,18:00,722,900,C,Sira Cucine Ancona,Ancona Dorica,11,Giombini Leondino,-,-,5.8,3,3,3,-,-,15,3,6,13,3,1,-,-,-,-,31,2,4,13,0.42,-,1
2002/2003,A1,Regular_Season,2nd,11,3,0,30/3/2003,18:00,722,900,C,Sira Cucine Ancona,Ancona Dorica,12,Spada Pietro,-,-,-,5,5,5,-,-,5,1,3,13,2,-,-,-,-,-,6,-,-,4,0.67,-,1
2002/2003,A1,Regular_Season,2nd,11,3,0,30/3/2003,18:00,722,900,C,Sira Cucine Ancona,Ancona Dorica,13,Giuliani Andrea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,3,0,30/3/2003,18:00,722,900,C,Sira Cucine Ancona,Ancona Dorica,14,Heikkinen Janne,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,3,0,30/3/2003,18:00,722,900,C,Sira Cucine Ancona,Ancona Dorica,15,Mascagna Gianni,L,-,-,*,*,*,*,-,-,-,-,-,-,-,25,-,0.6,0.28,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,3,0,30/3/2003,18:00,722,900,O,Noicom Brebanca Cuneo,Cuneo,1,Spescha Simone,-,-,6,-,*,4,-,-,5,2,-,4,1,-,-,-,-,-,13,2,2,4,0.31,-,1
2002/2003,A1,Regular_Season,2nd,11,3,0,30/3/2003,18:00,722,900,O,Noicom Brebanca Cuneo,Cuneo,3,Granvorka Frantz,-,-,5.5,-,*,5,-,-,1,1,-3,4,-,-,6,-,0.5,0.5,8,2,2,1,0.13,-,-
2002/2003,A1,Regular_Season,2nd,11,3,0,30/3/2003,18:00,722,900,O,Noicom Brebanca Cuneo,Cuneo,4,Sottile Daniele,-,-,6.6,6,2,1,-,-,1,-,-1,17,1,-,1,1,-,-,1,-,-,1,1,-,-
2002/2003,A1,Regular_Season,2nd,11,3,0,30/3/2003,18:00,722,900,O,Noicom Brebanca Cuneo,Cuneo,5,Omrcen Igor,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,3,0,30/3/2003,18:00,722,900,O,Noicom Brebanca Cuneo,Cuneo,6,Gavio Giovane,-,-,6.3,4,6,*,-,-,8,1,6,5,-,-,10,1,0.8,0.3,16,1,-,7,0.44,-,1
2002/2003,A1,Regular_Season,2nd,11,3,0,30/3/2003,18:00,722,900,O,Noicom Brebanca Cuneo,Cuneo,7,Cardona Maikel Cristobal,-,-,6.7,5,1,6,-,-,9,2,7,11,-,-,2,-,0.5,0.5,12,1,1,6,0.5,-,3
2002/2003,A1,Regular_Season,2nd,11,3,0,30/3/2003,18:00,722,900,O,Noicom Brebanca Cuneo,Cuneo,9,Rinaldi Pietro,L,-,-,*,*,*,-,-,-,-,-1,-,-,-,17,1,0.71,0.29,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,3,0,30/3/2003,18:00,722,900,O,Noicom Brebanca Cuneo,Cuneo,10,Mattera Giordano,-,-,-,-,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,3,0,30/3/2003,18:00,722,900,O,Noicom Brebanca Cuneo,Cuneo,11,Simeonov Ventceslav,-,-,5.5,3,5,*,-,-,5,1,-2,6,3,-,-,-,-,-,11,3,-,4,0.36,1,1
2002/2003,A1,Regular_Season,2nd,11,3,0,30/3/2003,18:00,722,900,O,Noicom Brebanca Cuneo,Cuneo,12,Casoli Cristian,-,-,7.1,1,3,2,-,-,10,1,6,13,2,-,22,1,0.82,0.59,13,-,-,9,0.69,1,1
2002/2003,A1,Regular_Season,2nd,11,3,0,30/3/2003,18:00,722,900,O,Noicom Brebanca Cuneo,Cuneo,13,Russo Massimiliano,-,-,6.5,2,4,3,-,-,12,6,4,10,4,-,3,-,1,1,12,2,1,8,0.67,1,4
2002/2003,A1,Regular_Season,2nd,11,4,0,30/3/2003,18:00,1673,7139,C,Pet Company Perugia,Perugia Umbria,1,Pascual Rafael,-,-,5.8,1,1,1,1,-,8,2,-2,13,4,1,20,1,0.75,0.5,19,2,3,6,0.32,-,1
2002/2003,A1,Regular_Season,2nd,11,4,0,30/3/2003,18:00,1673,7139,C,Pet Company Perugia,Perugia Umbria,2,Kunda Gabriel,-,-,-,-,-,-,*,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,4,0,30/3/2003,18:00,1673,7139,C,Pet Company Perugia,Perugia Umbria,3,Dani Marco,-,-,-,*,-,-,*,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,4,0,30/3/2003,18:00,1673,7139,C,Pet Company Perugia,Perugia Umbria,4,Lebl Martin,-,-,6.7,5,5,5,5,-,11,2,6,11,4,-,-,-,-,-,16,-,1,9,0.56,-,2
2002/2003,A1,Regular_Season,2nd,11,4,0,30/3/2003,18:00,1673,7139,C,Pet Company Perugia,Perugia Umbria,5,Gortzen Guido,-,-,7,4,4,4,4,-,18,5,8,18,6,2,27,1,0.85,0.67,22,1,2,15,0.68,-,1
2002/2003,A1,Regular_Season,2nd,11,4,0,30/3/2003,18:00,1673,7139,C,Pet Company Perugia,Perugia Umbria,6,Bari Andrea,L,-,-,*,*,*,*,-,-,-,-1,-,-,-,26,1,0.85,0.62,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,4,0,30/3/2003,18:00,1673,7139,C,Pet Company Perugia,Perugia Umbria,8,Vanni Alessio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,4,0,30/3/2003,18:00,1673,7139,C,Pet Company Perugia,Perugia Umbria,9,Taba Marco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,4,0,30/3/2003,18:00,1673,7139,C,Pet Company Perugia,Perugia Umbria,10,Sintini Giacomo,-,-,6.6,6,6,6,6,-,2,1,1,16,1,-,-,-,-,-,3,-,-,2,0.67,-,-
2002/2003,A1,Regular_Season,2nd,11,4,0,30/3/2003,18:00,1673,7139,C,Pet Company Perugia,Perugia Umbria,11,Fabroni Marco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,4,0,30/3/2003,18:00,1673,7139,C,Pet Company Perugia,Perugia Umbria,12,Cuminetti Juan Carlos,-,C,6,3,3,3,3,-,10,1,4,17,3,-,-,-,-,-,23,2,1,10,0.43,-,-
2002/2003,A1,Regular_Season,2nd,11,4,0,30/3/2003,18:00,1673,7139,C,Pet Company Perugia,Perugia Umbria,15,Giretto Giacomo,-,-,6.8,2,2,2,2,-,9,2,8,12,-,-,-,-,-,-,11,1,-,8,0.73,-,1
2002/2003,A1,Regular_Season,2nd,11,4,0,30/3/2003,18:00,1673,7139,O,Icom Latina,Latina,1,Herpe Renaud,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,4,0,30/3/2003,18:00,1673,7139,O,Icom Latina,Latina,3,Daquin Dominique,-,-,7.3,2,2,2,1,-,10,2,7,16,2,-,-,-,-,-,11,1,-,10,0.91,-,-
2002/2003,A1,Regular_Season,2nd,11,4,0,30/3/2003,18:00,1673,7139,O,Icom Latina,Latina,4,Vujevic Goran,-,-,7.1,1,1,1,6,-,14,3,9,15,3,-,20,2,0.8,0.65,20,-,-,14,0.7,-,-
2002/2003,A1,Regular_Season,2nd,11,4,0,30/3/2003,18:00,1673,7139,O,Icom Latina,Latina,5,Trimarchi Alessandro,L,-,-,*,*,*,*,-,-,-,-1,-,-,-,28,1,0.68,0.46,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,4,0,30/3/2003,18:00,1673,7139,O,Icom Latina,Latina,6,Geric Andrija,-,-,6.5,5,5,5,4,-,7,2,5,17,1,1,-,-,-,-,8,1,-,4,0.5,-,2
2002/2003,A1,Regular_Season,2nd,11,4,0,30/3/2003,18:00,1673,7139,O,Icom Latina,Latina,8,Molteni Marco,-,-,6.2,4,4,4,3,-,14,2,3,16,4,-,22,2,0.73,0.55,23,4,-,13,0.57,1,1
2002/2003,A1,Regular_Season,2nd,11,4,0,30/3/2003,18:00,1673,7139,O,Icom Latina,Latina,9,Armeti Angelo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,4,0,30/3/2003,18:00,1673,7139,O,Icom Latina,Latina,10,Spanakis Alessandro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,4,0,30/3/2003,18:00,1673,7139,O,Icom Latina,Latina,11,Torre Paolo,-,C,6.9,6,6,6,5,-,4,3,1,14,3,1,1,-,-,-,3,-,-,1,0.33,-,2
2002/2003,A1,Regular_Season,2nd,11,4,0,30/3/2003,18:00,1673,7139,O,Icom Latina,Latina,12,Biribanti Francesco,-,-,6.3,3,3,3,2,-,19,6,5,14,6,-,-,-,-,-,32,3,5,17,0.53,-,2
2002/2003,A1,Regular_Season,2nd,11,4,0,30/3/2003,18:00,1673,7139,O,Icom Latina,Latina,13,Cipollari Paolo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,4,0,30/3/2003,18:00,1673,7139,O,Icom Latina,Latina,17,Di Manno Enzo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,5,0,30/3/2003,18:30,2484,14446,C,Copra Ventaglio Piacenza,Piacenza,1,Latelli Maurizio,L,-,-,*,*,*,*,*,-,-,-1,-,-,-,29,1,0.72,0.41,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,5,0,30/3/2003,18:30,2484,14446,C,Copra Ventaglio Piacenza,Piacenza,3,Lambert Michael Allen,-,-,6.1,4,4,3,2,5,14,5,-,15,3,-,15,4,0.47,0.27,25,2,2,11,0.44,3,3
2002/2003,A1,Regular_Season,2nd,11,5,0,30/3/2003,18:30,2484,14446,C,Copra Ventaglio Piacenza,Piacenza,5,De Giorgi Michele,-,-,6.3,6,6,5,4,1,1,-,-1,13,-,-,-,-,-,-,1,-,-,1,1,2,-
2002/2003,A1,Regular_Season,2nd,11,5,0,30/3/2003,18:30,2484,14446,C,Copra Ventaglio Piacenza,Piacenza,6,Sammelvuo Tuomas,-,-,-,-,*,-,-,-,2,1,2,1,-,-,4,-,0.5,0.5,2,-,-,1,0.5,-,1
2002/2003,A1,Regular_Season,2nd,11,5,0,30/3/2003,18:30,2484,14446,C,Copra Ventaglio Piacenza,Piacenza,7,Mester Dula,-,-,6.3,5,5,4,3,6,8,4,4,13,-,-,-,-,-,-,10,1,1,5,0.5,2,3
2002/2003,A1,Regular_Season,2nd,11,5,0,30/3/2003,18:30,2484,14446,C,Copra Ventaglio Piacenza,Piacenza,8,Botti Massimo,-,C,-,2,2,1,6,3,7,3,3,18,2,-,-,-,-,-,8,1,-,5,0.63,1,2
2002/2003,A1,Regular_Season,2nd,11,5,0,30/3/2003,18:30,2484,14446,C,Copra Ventaglio Piacenza,Piacenza,10,Gavotto Mauro,-,-,6.1,3,3,2,1,4,23,5,6,16,5,-,-,-,-,-,46,6,6,20,0.43,-,3
2002/2003,A1,Regular_Season,2nd,11,5,0,30/3/2003,18:30,2484,14446,C,Copra Ventaglio Piacenza,Piacenza,11,Monopoli Natale,-,-,-,*,*,-,-,*,3,3,2,7,1,3,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,5,0,30/3/2003,18:30,2484,14446,C,Copra Ventaglio Piacenza,Piacenza,12,Galli Fabio,-,-,-,-,*,-,*,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,5,0,30/3/2003,18:30,2484,14446,C,Copra Ventaglio Piacenza,Piacenza,13,Santià Ivano,-,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,5,0,30/3/2003,18:30,2484,14446,C,Copra Ventaglio Piacenza,Piacenza,15,Milone Antonino,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,5,0,30/3/2003,18:30,2484,14446,C,Copra Ventaglio Piacenza,Piacenza,17,De La Fuente Enrique,-,-,6.3,1,1,6,5,2,13,2,5,18,2,1,42,2,0.79,0.48,24,1,3,12,0.5,-,-
2002/2003,A1,Regular_Season,2nd,11,5,0,30/3/2003,18:30,2484,14446,O,Edilbasso & Partner Padova,Padova,2,Meggiolaro Erardo,-,-,-,*,*,*,-,*,-,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,2nd,11,5,0,30/3/2003,18:30,2484,14446,O,Edilbasso & Partner Padova,Padova,3,Cavallini Lorenzo,-,-,6.3,2,2,2,2,2,6,2,3,15,1,-,-,-,-,-,6,2,-,3,0.5,-,3
2002/2003,A1,Regular_Season,2nd,11,5,0,30/3/2003,18:30,2484,14446,O,Edilbasso & Partner Padova,Padova,4,Tomalino Massimo,-,-,-,5,5,5,-,-,1,-,-3,3,2,-,-,-,-,-,5,1,1,-,-,-,1
2002/2003,A1,Regular_Season,2nd,11,5,0,30/3/2003,18:30,2484,14446,O,Edilbasso & Partner Padova,Padova,5,Zagumny Pavel,-,-,6.2,6,6,6,6,6,2,1,-,18,-,-,1,-,-,-,3,-,-,2,0.67,2,-
2002/2003,A1,Regular_Season,2nd,11,5,0,30/3/2003,18:30,2484,14446,O,Edilbasso & Partner Padova,Padova,6,Schuil Richard,-,-,6.3,3,3,3,3,3,26,10,18,23,4,5,-,-,-,-,47,1,3,19,0.4,-,2
